Trade #,Type,Signal,Date/Time,Price,Contracts,Profit NONE,Profit %,Cum. Profit NONE,Cum. Profit %,Run-up NONE,Run-up %,Drawdown NONE,Drawdown %
1,Entry Short,SELL,2021-06-22 11:15,35156.55,25,-763.75,-0.09,-763.75,-0.76,2068.75,0.24,1175.00,0.13
1,Exit Short,BUY,2021-06-22 11:54,35187.10,25,-763.75,-0.09,-763.75,-0.76,2068.75,0.24,1175.00,0.13
2,Entry Long,BUY,2021-06-22 11:54,35187.10,25,-4093.75,-0.47,-4857.50,-4.13,262.50,0.03,4538.75,0.52
2,Exit Long,SELL,2021-06-22 12:21,35023.35,25,-4093.75,-0.47,-4857.50,-4.13,262.50,0.03,4538.75,0.52
3,Entry Short,SELL,2021-06-22 12:21,35023.35,25,1017.50,0.12,-3840.00,1.07,5782.50,0.66,1427.50,0.16
3,Exit Short,BUY,2021-06-22 14:33,34982.65,25,1017.50,0.12,-3840.00,1.07,5782.50,0.66,1427.50,0.16
4,Entry Long,BUY,2021-06-22 14:33,34982.65,25,-4505.00,-0.52,-8345.00,-4.68,193.75,0.02,5017.50,0.57
4,Exit Long,SELL,2021-06-22 14:54,34802.45,25,-4505.00,-0.52,-8345.00,-4.68,193.75,0.02,5017.50,0.57
5,Entry Short,SELL,2021-06-22 14:54,34802.45,25,-760.00,-0.09,-9105.00,-0.83,83.75,0.01,1892.50,0.22
5,Exit Short,INTRADAY_SExit,2021-06-22 15:03,34832.85,25,-760.00,-0.09,-9105.00,-0.83,83.75,0.01,1892.50,0.22
6,Entry Long,BUY,2021-06-23 09:33,34790.35,25,-2248.75,-0.26,-11353.75,-2.47,1281.25,0.15,4405.00,0.51
6,Exit Long,SELL,2021-06-23 12:03,34700.40,25,-2248.75,-0.26,-11353.75,-2.47,1281.25,0.15,4405.00,0.51
7,Entry Short,SELL,2021-06-23 12:03,34700.40,25,-1931.25,-0.22,-13285.00,-2.18,0,0,2270.00,0.26
7,Exit Short,BUY,2021-06-23 12:24,34777.65,25,-1931.25,-0.22,-13285.00,-2.18,0,0,2270.00,0.26
8,Entry Long,BUY,2021-06-23 12:24,34777.65,25,-3171.25,-0.36,-16456.25,-3.66,300.00,0.03,3445.00,0.4
8,Exit Long,SELL,2021-06-23 13:18,34650.80,25,-3171.25,-0.36,-16456.25,-3.66,300.00,0.03,3445.00,0.4
9,Entry Short,SELL,2021-06-23 13:18,34650.80,25,-2931.25,-0.34,-19387.50,-3.51,187.50,0.02,3746.25,0.43
9,Exit Short,BUY,2021-06-23 13:36,34768.05,25,-2931.25,-0.34,-19387.50,-3.51,187.50,0.02,3746.25,0.43
10,Entry Long,BUY,2021-06-23 13:36,34768.05,25,-1150.00,-0.13,-20537.50,-1.43,2532.50,0.29,1331.25,0.15
10,Exit Long,SELL,2021-06-23 14:30,34722.05,25,-1150.00,-0.13,-20537.50,-1.43,2532.50,0.29,1331.25,0.15
11,Entry Short,SELL,2021-06-23 14:30,34722.05,25,3850.00,0.44,-16687.50,4.85,4676.25,0.54,847.50,0.1
11,Exit Short,INTRADAY_SExit,2021-06-23 15:03,34568.05,25,3850.00,0.44,-16687.50,4.85,4676.25,0.54,847.50,0.1
12,Entry Long,BUY,2021-06-24 09:33,34736.05,25,-801.25,-0.09,-17488.75,-0.96,2161.25,0.25,1427.50,0.16
12,Exit Long,SELL,2021-06-24 11:36,34704.00,25,-801.25,-0.09,-17488.75,-0.96,2161.25,0.25,1427.50,0.16
13,Entry Short,SELL,2021-06-24 11:36,34704.00,25,-742.50,-0.09,-18231.25,-0.9,1410.00,0.16,1868.75,0.22
13,Exit Short,BUY,2021-06-24 12:18,34733.70,25,-742.50,-0.09,-18231.25,-0.9,1410.00,0.16,1868.75,0.22
14,Entry Long,BUY,2021-06-24 12:18,34733.70,25,1005.00,0.12,-17226.25,1.23,5040.00,0.58,972.50,0.11
14,Exit Long,SELL,2021-06-24 14:27,34773.90,25,1005.00,0.12,-17226.25,1.23,5040.00,0.58,972.50,0.11
15,Entry Short,SELL,2021-06-24 14:27,34773.90,25,-1396.25,-0.16,-18622.50,-1.69,62.50,0.01,3278.75,0.38
15,Exit Short,INTRADAY_SExit,2021-06-24 15:03,34829.75,25,-1396.25,-0.16,-18622.50,-1.69,62.50,0.01,3278.75,0.38
16,Entry Long,BUY,2021-06-25 09:33,35024.25,25,8578.75,0.98,-10043.75,10.54,8865.00,1.01,1338.75,0.15
16,Exit Long,BUY_TG_HIT,2021-06-25 13:45,35367.40,25,8578.75,0.98,-10043.75,10.54,8865.00,1.01,1338.75,0.15
17,Entry Long,BUY,2021-06-28 09:33,35504.90,25,-3420.00,-0.39,-13463.75,-3.8,276.25,0.03,5705.00,0.64
17,Exit Long,SELL,2021-06-28 09:51,35368.10,25,-3420.00,-0.39,-13463.75,-3.8,276.25,0.03,5705.00,0.64
18,Entry Short,SELL,2021-06-28 09:51,35368.10,25,241.25,0.03,-13222.50,0.28,3291.25,0.37,990.00,0.11
18,Exit Short,BUY,2021-06-28 11:57,35358.45,25,241.25,0.03,-13222.50,0.28,3291.25,0.37,990.00,0.11
19,Entry Long,BUY,2021-06-28 11:57,35358.45,25,-1000.00,-0.11,-14222.50,-1.15,151.25,0.02,2008.75,0.23
19,Exit Long,SELL,2021-06-28 12:33,35318.45,25,-1000.00,-0.11,-14222.50,-1.15,151.25,0.02,2008.75,0.23
20,Entry Short,SELL,2021-06-28 12:33,35318.45,25,-2585.00,-0.29,-16807.50,-3.01,695.00,0.08,2936.25,0.33
20,Exit Short,BUY,2021-06-28 13:18,35421.85,25,-2585.00,-0.29,-16807.50,-3.01,695.00,0.08,2936.25,0.33
21,Entry Long,BUY,2021-06-28 13:18,35421.85,25,-1758.75,-0.2,-18566.25,-2.11,168.75,0.02,2603.75,0.29
21,Exit Long,SELL,2021-06-28 13:39,35351.50,25,-1758.75,-0.2,-18566.25,-2.11,168.75,0.02,2603.75,0.29
22,Entry Short,SELL,2021-06-28 13:39,35351.50,25,618.75,0.07,-17947.50,0.76,1270.00,0.14,2055.00,0.23
22,Exit Short,INTRADAY_SExit,2021-06-28 15:03,35326.75,25,618.75,0.07,-17947.50,0.76,1270.00,0.14,2055.00,0.23
23,Entry Short,SELL,2021-06-29 09:33,35224.75,25,2378.75,0.27,-15568.75,2.9,4428.75,0.5,633.75,0.07
23,Exit Short,BUY,2021-06-29 12:57,35129.60,25,2378.75,0.27,-15568.75,2.9,4428.75,0.5,633.75,0.07
24,Entry Long,BUY,2021-06-29 12:57,35129.60,25,-3295.00,-0.38,-18863.75,-3.9,1103.75,0.13,5397.50,0.61
24,Exit Long,SELL,2021-06-29 14:06,34997.80,25,-3295.00,-0.38,-18863.75,-3.9,1103.75,0.13,5397.50,0.61
25,Entry Short,SELL,2021-06-29 14:06,34997.80,25,106.25,0.01,-18757.50,0.13,1851.25,0.21,1262.50,0.14
25,Exit Short,INTRADAY_SExit,2021-06-29 15:03,34993.55,25,106.25,0.01,-18757.50,0.13,1851.25,0.21,1262.50,0.14
26,Entry Short,SELL,2021-06-30 09:36,34954.90,25,-3351.25,-0.38,-22108.75,-4.12,1491.25,0.17,3901.25,0.45
26,Exit Short,BUY,2021-06-30 10:45,35088.95,25,-3351.25,-0.38,-22108.75,-4.12,1491.25,0.17,3901.25,0.45
27,Entry Long,BUY,2021-06-30 10:45,35088.95,25,515.00,0.06,-21593.75,0.66,3148.75,0.36,0,0
27,Exit Long,SELL,2021-06-30 11:48,35109.55,25,515.00,0.06,-21593.75,0.66,3148.75,0.36,0,0
28,Entry Short,SELL,2021-06-30 11:48,35109.55,25,7588.75,0.86,-14005.00,9.68,8257.50,0.94,1275.00,0.15
28,Exit Short,INTRADAY_SExit,2021-06-30 15:03,34806.00,25,7588.75,0.86,-14005.00,9.68,8257.50,0.94,1275.00,0.15
29,Entry Long,BUY,2021-07-01 11:06,34771.15,25,415.00,0.05,-13590.00,0.48,3662.50,0.42,1805.00,0.21
29,Exit Long,SELL,2021-07-01 13:54,34787.75,25,415.00,0.05,-13590.00,0.48,3662.50,0.42,1805.00,0.21
30,Entry Short,SELL,2021-07-01 13:54,34787.75,25,2941.25,0.34,-10648.75,3.4,2941.25,0.34,1318.75,0.15
30,Exit Short,INTRADAY_SExit,2021-07-01 15:03,34670.10,25,2941.25,0.34,-10648.75,3.4,2941.25,0.34,1318.75,0.15
31,Entry Long,BUY,2021-07-02 10:15,34782.45,25,-1880.00,-0.22,-12528.75,-2.1,495.00,0.06,2692.50,0.31
31,Exit Long,SELL,2021-07-02 10:54,34707.25,25,-1880.00,-0.22,-12528.75,-2.1,495.00,0.06,2692.50,0.31
32,Entry Short,SELL,2021-07-02 10:54,34707.25,25,-2147.50,-0.25,-14676.25,-2.46,465.00,0.05,2656.25,0.31
32,Exit Short,BUY,2021-07-02 12:06,34793.15,25,-2147.50,-0.25,-14676.25,-2.46,465.00,0.05,2656.25,0.31
33,Entry Long,BUY,2021-07-02 12:06,34793.15,25,250.00,0.03,-14426.25,0.29,2532.50,0.29,606.25,0.07
33,Exit Long,SELL,2021-07-02 13:45,34803.15,25,250.00,0.03,-14426.25,0.29,2532.50,0.29,606.25,0.07
34,Entry Short,SELL,2021-07-02 13:45,34803.15,25,-436.25,-0.05,-14862.50,-0.51,2590.00,0.3,932.50,0.11
34,Exit Short,BUY,2021-07-02 14:30,34820.60,25,-436.25,-0.05,-14862.50,-0.51,2590.00,0.3,932.50,0.11
35,Entry Long,BUY,2021-07-02 14:30,34820.60,25,-1063.75,-0.12,-15926.25,-1.25,247.50,0.03,1632.50,0.19
35,Exit Long,INTRADAY_BExit,2021-07-02 15:03,34778.05,25,-1063.75,-0.12,-15926.25,-1.25,247.50,0.03,1632.50,0.19
36,Entry Short,SELL,2021-07-05 12:21,35039.40,25,-1637.50,-0.19,-17563.75,-1.95,537.50,0.06,1917.50,0.22
36,Exit Short,BUY,2021-07-05 13:18,35104.90,25,-1637.50,-0.19,-17563.75,-1.95,537.50,0.06,1917.50,0.22
37,Entry Long,BUY,2021-07-05 13:18,35104.90,25,753.75,0.09,-16810.00,0.91,2427.50,0.28,333.75,0.04
37,Exit Long,SELL,2021-07-05 14:33,35135.05,25,753.75,0.09,-16810.00,0.91,2427.50,0.28,333.75,0.04
38,Entry Short,SELL,2021-07-05 14:33,35135.05,25,-977.50,-0.11,-17787.50,-1.18,0,0,1646.25,0.19
38,Exit Short,BUY,2021-07-05 14:48,35174.15,25,-977.50,-0.11,-17787.50,-1.18,0,0,1646.25,0.19
39,Entry Long,BUY,2021-07-05 14:48,35174.15,25,448.75,0.05,-17338.75,0.55,990.00,0.11,90.00,0.01
39,Exit Long,INTRADAY_BExit,2021-07-05 15:03,35192.10,25,448.75,0.05,-17338.75,0.55,990.00,0.11,90.00,0.01
40,Entry Short,SELL,2021-07-06 14:24,35682.85,25,-237.50,-0.03,-17576.25,-0.29,2291.25,0.26,1593.75,0.18
40,Exit Short,INTRADAY_SExit,2021-07-06 15:03,35692.35,25,-237.50,-0.03,-17576.25,-0.29,2291.25,0.26,1593.75,0.18
41,Entry Long,BUY,2021-07-07 09:33,35690.40,25,707.50,0.08,-16868.75,0.86,1666.25,0.19,4298.75,0.48
41,Exit Long,INTRADAY_BExit,2021-07-07 15:03,35718.70,25,707.50,0.08,-16868.75,0.86,1666.25,0.19,4298.75,0.48
42,Entry Short,SELL,2021-07-08 09:33,35762.30,25,8970.00,1,-7898.75,10.79,9463.75,1.06,752.50,0.08
42,Exit Short,SELL_TG_HIT,2021-07-08 13:54,35403.50,25,8970.00,1,-7898.75,10.79,9463.75,1.06,752.50,0.08
43,Entry Short,SELL,2021-07-09 09:33,35004.30,25,-2337.50,-0.27,-10236.25,-2.54,3610.00,0.41,3128.75,0.36
43,Exit Short,BUY,2021-07-09 10:24,35097.80,25,-2337.50,-0.27,-10236.25,-2.54,3610.00,0.41,3128.75,0.36
44,Entry Long,BUY,2021-07-09 10:24,35097.80,25,-948.75,-0.11,-11185.00,-1.06,3185.00,0.36,1487.50,0.17
44,Exit Long,SELL,2021-07-09 11:06,35059.85,25,-948.75,-0.11,-11185.00,-1.06,3185.00,0.36,1487.50,0.17
45,Entry Short,SELL,2021-07-09 11:06,35059.85,25,-2986.25,-0.34,-14171.25,-3.36,1278.75,0.15,3212.50,0.37
45,Exit Short,BUY,2021-07-09 12:54,35179.30,25,-2986.25,-0.34,-14171.25,-3.36,1278.75,0.15,3212.50,0.37
46,Entry Long,BUY,2021-07-09 12:54,35179.30,25,-3232.50,-0.37,-17403.75,-3.77,600.00,0.07,3278.75,0.37
46,Exit Long,SELL,2021-07-09 13:24,35050.00,25,-3232.50,-0.37,-17403.75,-3.77,600.00,0.07,3278.75,0.37
47,Entry Short,SELL,2021-07-09 13:24,35050.00,25,-1002.50,-0.11,-18406.25,-1.21,2495.00,0.28,2346.25,0.27
47,Exit Short,BUY,2021-07-09 14:45,35090.10,25,-1002.50,-0.11,-18406.25,-1.21,2495.00,0.28,2346.25,0.27
48,Entry Long,BUY,2021-07-09 14:45,35090.10,25,-1175.00,-0.13,-19581.25,-1.44,1396.25,0.16,1208.75,0.14
48,Exit Long,INTRADAY_BExit,2021-07-09 15:03,35043.10,25,-1175.00,-0.13,-19581.25,-1.44,1396.25,0.16,1208.75,0.14
49,Entry Short,SELL,2021-07-12 13:15,35188.85,25,-490.00,-0.06,-20071.25,-0.61,3212.50,0.37,1220.00,0.14
49,Exit Short,INTRADAY_SExit,2021-07-12 15:03,35208.45,25,-490.00,-0.06,-20071.25,-0.61,3212.50,0.37,1220.00,0.14
50,Entry Long,BUY,2021-07-13 09:33,35390.55,25,7027.50,0.79,-13043.75,8.79,8432.50,0.95,731.25,0.08
50,Exit Long,INTRADAY_BExit,2021-07-13 15:03,35671.65,25,7027.50,0.79,-13043.75,8.79,8432.50,0.95,731.25,0.08
51,Entry Short,SELL,2021-07-14 09:33,35442.75,25,-3241.25,-0.37,-16285.00,-3.73,200.00,0.02,3477.50,0.39
51,Exit Short,BUY,2021-07-14 10:39,35572.40,25,-3241.25,-0.37,-16285.00,-3.73,200.00,0.02,3477.50,0.39
52,Entry Long,BUY,2021-07-14 10:39,35572.40,25,3591.25,0.4,-12693.75,4.29,5791.25,0.65,160.00,0.02
52,Exit Long,SELL,2021-07-14 13:36,35716.05,25,3591.25,0.4,-12693.75,4.29,5791.25,0.65,160.00,0.02
53,Entry Short,SELL,2021-07-14 13:36,35716.05,25,470.00,0.05,-12223.75,0.54,1607.50,0.18,385.00,0.04
53,Exit Short,INTRADAY_SExit,2021-07-14 15:03,35697.25,25,470.00,0.05,-12223.75,0.54,1607.50,0.18,385.00,0.04
54,Entry Long,BUY,2021-07-15 09:39,35754.95,25,2822.50,0.32,-9401.25,3.22,5757.50,0.64,471.25,0.05
54,Exit Long,SELL,2021-07-15 12:51,35867.85,25,2822.50,0.32,-9401.25,3.22,5757.50,0.64,471.25,0.05
55,Entry Short,SELL,2021-07-15 12:51,35867.85,25,-1301.25,-0.15,-10702.50,-1.44,1388.75,0.15,2127.50,0.24
55,Exit Short,BUY,2021-07-15 14:09,35919.90,25,-1301.25,-0.15,-10702.50,-1.44,1388.75,0.15,2127.50,0.24
56,Entry Long,BUY,2021-07-15 14:09,35919.90,25,-1495.00,-0.17,-12197.50,-1.67,578.75,0.06,1933.75,0.22
56,Exit Long,SELL,2021-07-15 15:00,35860.10,25,-1495.00,-0.17,-12197.50,-1.67,578.75,0.06,1933.75,0.22
57,Entry Short,SELL,2021-07-15 15:00,35860.10,25,-821.25,-0.09,-13018.75,-0.94,117.50,0.01,907.50,0.1
57,Exit Short,INTRADAY_SExit,2021-07-15 15:03,35892.95,25,-821.25,-0.09,-13018.75,-0.94,117.50,0.01,907.50,0.1
58,Entry Long,BUY,2021-07-16 13:15,35771.65,25,-1423.75,-0.16,-14442.50,-1.64,316.25,0.04,2422.50,0.27
58,Exit Long,SELL,2021-07-16 14:06,35714.70,25,-1423.75,-0.16,-14442.50,-1.64,316.25,0.04,2422.50,0.27
59,Entry Short,SELL,2021-07-16 14:06,35714.70,25,-1636.25,-0.18,-16078.75,-1.91,666.25,0.07,1891.25,0.21
59,Exit Short,BUY,2021-07-16 14:24,35780.15,25,-1636.25,-0.18,-16078.75,-1.91,666.25,0.07,1891.25,0.21
60,Entry Long,BUY,2021-07-16 14:24,35780.15,25,-328.75,-0.04,-16407.50,-0.39,950.00,0.11,797.50,0.09
60,Exit Long,INTRADAY_BExit,2021-07-16 15:03,35767.00,25,-328.75,-0.04,-16407.50,-0.39,950.00,0.11,797.50,0.09
61,Entry Short,SELL,2021-07-19 09:33,35252.90,25,5131.25,0.58,-11276.25,6.14,8842.50,1,2353.75,0.27
61,Exit Short,BUY,2021-07-19 13:42,35047.65,25,5131.25,0.58,-11276.25,6.14,8842.50,1,2353.75,0.27
62,Entry Long,BUY,2021-07-19 13:42,35047.65,25,-2065.00,-0.24,-13341.25,-2.33,1180.00,0.13,2135.00,0.24
62,Exit Long,SELL,2021-07-19 14:42,34965.05,25,-2065.00,-0.24,-13341.25,-2.33,1180.00,0.13,2135.00,0.24
63,Entry Short,SELL,2021-07-19 14:42,34965.05,25,-1511.25,-0.17,-14852.50,-1.74,516.25,0.06,2002.50,0.23
63,Exit Short,BUY,2021-07-19 14:54,35025.50,25,-1511.25,-0.17,-14852.50,-1.74,516.25,0.06,2002.50,0.23
64,Entry Long,BUY,2021-07-19 14:54,35025.50,25,372.50,0.04,-14480.00,0.44,710.00,0.08,320.00,0.04
64,Exit Long,INTRADAY_BExit,2021-07-19 15:03,35040.40,25,372.50,0.04,-14480.00,0.44,710.00,0.08,320.00,0.04
65,Entry Short,SELL,2021-07-20 09:33,34678.95,25,4947.50,0.57,-9532.50,5.79,8040.00,0.93,0,0
65,Exit Short,BUY,2021-07-20 12:45,34481.05,25,4947.50,0.57,-9532.50,5.79,8040.00,0.93,0,0
66,Entry Long,BUY,2021-07-20 12:45,34481.05,25,-1113.75,-0.13,-10646.25,-1.23,2353.75,0.27,1890.00,0.22
66,Exit Long,SELL,2021-07-20 14:24,34436.50,25,-1113.75,-0.13,-10646.25,-1.23,2353.75,0.27,1890.00,0.22
67,Entry Short,SELL,2021-07-20 14:24,34436.50,25,452.50,0.05,-10193.75,0.51,1017.50,0.12,1067.50,0.12
