Trade #,Type,Signal,Date/Time,Price,Contracts,Profit NONE,Profit %,Cum. Profit NONE,Cum. Profit %,Run-up NONE,Run-up %,Drawdown NONE,Drawdown %
1,Entry Long,BUY,2021-01-01 09:45,733.50,100,440.00,0.6,440.00,0.44,950.00,1.3,245.00,0.33
1,Exit Long,SELL,2021-01-01 12:30,737.90,100,440.00,0.6,440.00,0.44,950.00,1.3,245.00,0.33
2,Entry Short,SELL,2021-01-01 12:30,737.90,100,-555.00,-0.75,-115.00,-0.55,0,0,685.00,0.93
2,Exit Short,BUY,2021-01-01 12:45,743.45,100,-555.00,-0.75,-115.00,-0.55,0,0,685.00,0.93
3,Entry Long,BUY,2021-01-01 12:45,743.45,100,-765.00,-1.03,-880.00,-0.77,105.00,0.14,905.00,1.22
3,Exit Long,SELL,2021-01-01 15:00,735.80,100,-765.00,-1.03,-880.00,-0.77,105.00,0.14,905.00,1.22
4,Entry Short,SELL,2021-01-01 15:00,735.80,100,200.00,0.27,-680.00,0.2,570.00,0.77,50.00,0.07
4,Exit Short,INTRADAY_SExit,2021-01-01 15:15,733.80,100,200.00,0.27,-680.00,0.2,570.00,0.77,50.00,0.07
5,Entry Long,BUY,2021-01-04 11:45,736.20,100,1360.00,1.85,680.00,1.37,1375.00,1.87,75.00,0.1
5,Exit Long,INTRADAY_BExit,2021-01-04 15:15,749.80,100,1360.00,1.85,680.00,1.37,1375.00,1.87,75.00,0.1
6,Entry Short,SELL,2021-01-05 09:45,735.70,100,-70.00,-0.1,610.00,-0.07,570.00,0.77,120.00,0.16
6,Exit Short,BUY,2021-01-05 11:00,736.40,100,-70.00,-0.1,610.00,-0.07,570.00,0.77,120.00,0.16
7,Entry Long,BUY,2021-01-05 11:00,736.40,100,25.00,0.03,635.00,0.02,445.00,0.6,330.00,0.45
7,Exit Long,SELL,2021-01-05 14:30,736.65,100,25.00,0.03,635.00,0.02,445.00,0.6,330.00,0.45
8,Entry Short,SELL,2021-01-05 14:30,736.65,100,-435.00,-0.59,200.00,-0.43,155.00,0.21,530.00,0.72
8,Exit Short,INTRADAY_SExit,2021-01-05 15:15,741.00,100,-435.00,-0.59,200.00,-0.43,155.00,0.21,530.00,0.72
9,Entry Long,BUY,2021-01-06 09:45,743.35,100,-770.00,-1.04,-570.00,-0.77,310.00,0.42,805.00,1.08
9,Exit Long,SELL,2021-01-06 13:30,735.65,100,-770.00,-1.04,-570.00,-0.77,310.00,0.42,805.00,1.08
10,Entry Short,SELL,2021-01-06 13:30,735.65,100,-265.00,-0.36,-835.00,-0.27,520.00,0.71,380.00,0.52
10,Exit Short,INTRADAY_SExit,2021-01-06 15:15,738.30,100,-265.00,-0.36,-835.00,-0.27,520.00,0.71,380.00,0.52
11,Entry Long,BUY,2021-01-07 09:45,745.00,100,295.00,0.4,-540.00,0.3,1000.00,1.34,50.00,0.07
11,Exit Long,SELL,2021-01-07 12:15,747.95,100,295.00,0.4,-540.00,0.3,1000.00,1.34,50.00,0.07
12,Entry Short,SELL,2021-01-07 12:15,747.95,100,325.00,0.43,-215.00,0.33,575.00,0.77,205.00,0.27
12,Exit Short,INTRADAY_SExit,2021-01-07 15:15,744.70,100,325.00,0.43,-215.00,0.33,575.00,0.77,205.00,0.27
13,Entry Long,BUY,2021-01-08 09:45,753.90,100,1610.00,2.14,1395.00,1.61,1710.00,2.27,190.00,0.25
13,Exit Long,BUY_TG_HIT,2021-01-08 14:00,770.00,100,1610.00,2.14,1395.00,1.61,1710.00,2.27,190.00,0.25
14,Entry Long,BUY,2021-01-11 09:45,777.80,100,-350.00,-0.45,1045.00,-0.35,65.00,0.08,500.00,0.64
14,Exit Long,SELL,2021-01-11 10:00,774.30,100,-350.00,-0.45,1045.00,-0.35,65.00,0.08,500.00,0.64
15,Entry Short,SELL,2021-01-11 10:00,774.30,100,75.00,0.1,1120.00,0.07,1110.00,1.43,270.00,0.35
15,Exit Short,BUY,2021-01-11 11:15,773.55,100,75.00,0.1,1120.00,0.07,1110.00,1.43,270.00,0.35
16,Entry Long,BUY,2021-01-11 11:15,773.55,100,1635.00,2.11,2755.00,1.62,1645.00,2.13,555.00,0.72
16,Exit Long,BUY_TG_HIT,2021-01-11 14:45,789.90,100,1635.00,2.11,2755.00,1.62,1645.00,2.13,555.00,0.72
17,Entry Short,SELL,2021-01-12 10:15,786.10,100,215.00,0.27,2970.00,0.21,870.00,1.11,540.00,0.69
17,Exit Short,BUY,2021-01-12 13:15,783.95,100,215.00,0.27,2970.00,0.21,870.00,1.11,540.00,0.69
18,Entry Long,BUY,2021-01-12 13:15,783.95,100,-445.00,-0.57,2525.00,-0.43,200.00,0.26,510.00,0.65
18,Exit Long,INTRADAY_BExit,2021-01-12 15:15,779.50,100,-445.00,-0.57,2525.00,-0.43,200.00,0.26,510.00,0.65
19,Entry Long,BUY,2021-01-13 09:45,797.55,100,-565.00,-0.71,1960.00,-0.55,385.00,0.48,605.00,0.76
19,Exit Long,SELL,2021-01-13 10:15,791.90,100,-565.00,-0.71,1960.00,-0.55,385.00,0.48,605.00,0.76
20,Entry Short,SELL,2021-01-13 10:15,791.90,100,-585.00,-0.74,1375.00,-0.57,170.00,0.21,810.00,1.02
20,Exit Short,BUY,2021-01-13 10:45,797.75,100,-585.00,-0.74,1375.00,-0.57,170.00,0.21,810.00,1.02
21,Entry Long,BUY,2021-01-13 10:45,797.75,100,1790.00,2.24,3165.00,1.77,1925.00,2.41,290.00,0.36
21,Exit Long,BUY_TG_HIT,2021-01-13 11:45,815.65,100,1790.00,2.24,3165.00,1.77,1925.00,2.41,290.00,0.36
22,Entry Long,BUY,2021-01-14 09:45,834.70,100,-5.00,-0.01,3160.00,0,915.00,1.1,500.00,0.6
22,Exit Long,SELL,2021-01-14 12:15,834.65,100,-5.00,-0.01,3160.00,0,915.00,1.1,500.00,0.6
23,Entry Short,SELL,2021-01-14 12:15,834.65,100,505.00,0.61,3665.00,0.49,635.00,0.76,110.00,0.13
23,Exit Short,INTRADAY_SExit,2021-01-14 15:15,829.60,100,505.00,0.61,3665.00,0.49,635.00,0.76,110.00,0.13
24,Entry Long,BUY,2021-01-15 10:00,835.15,100,-465.00,-0.56,3200.00,-0.45,285.00,0.34,715.00,0.86
24,Exit Long,SELL,2021-01-15 10:45,830.50,100,-465.00,-0.56,3200.00,-0.45,285.00,0.34,715.00,0.86
25,Entry Short,SELL,2021-01-15 10:45,830.50,100,640.00,0.77,3840.00,0.62,1130.00,1.36,100.00,0.12
25,Exit Short,BUY,2021-01-15 13:15,824.10,100,640.00,0.77,3840.00,0.62,1130.00,1.36,100.00,0.12
26,Entry Long,BUY,2021-01-15 13:15,824.10,100,-340.00,-0.41,3500.00,-0.33,180.00,0.22,675.00,0.82
26,Exit Long,SELL,2021-01-15 14:00,820.70,100,-340.00,-0.41,3500.00,-0.33,180.00,0.22,675.00,0.82
27,Entry Short,SELL,2021-01-15 14:00,820.70,100,165.00,0.2,3665.00,0.16,535.00,0.65,130.00,0.16
27,Exit Short,INTRADAY_SExit,2021-01-15 15:15,819.05,100,165.00,0.2,3665.00,0.16,535.00,0.65,130.00,0.16
28,Entry Long,BUY,2021-01-18 10:45,811.90,100,190.00,0.23,3855.00,0.18,890.00,1.1,290.00,0.36
28,Exit Long,SELL,2021-01-18 13:00,813.80,100,190.00,0.23,3855.00,0.18,890.00,1.1,290.00,0.36
29,Entry Short,SELL,2021-01-18 13:00,813.80,100,370.00,0.45,4225.00,0.36,760.00,0.93,540.00,0.66
29,Exit Short,INTRADAY_SExit,2021-01-18 15:15,810.10,100,370.00,0.45,4225.00,0.36,760.00,0.93,540.00,0.66
30,Entry Long,BUY,2021-01-19 09:45,807.00,100,-250.00,-0.31,3975.00,-0.24,15.00,0.02,545.00,0.68
30,Exit Long,SELL,2021-01-19 10:00,804.50,100,-250.00,-0.31,3975.00,-0.24,15.00,0.02,545.00,0.68
31,Entry Short,SELL,2021-01-19 10:00,804.50,100,-590.00,-0.73,3385.00,-0.57,150.00,0.19,705.00,0.88
31,Exit Short,BUY,2021-01-19 12:30,810.40,100,-590.00,-0.73,3385.00,-0.57,150.00,0.19,705.00,0.88
32,Entry Long,BUY,2021-01-19 12:30,810.40,100,145.00,0.18,3530.00,0.14,860.00,1.06,170.00,0.21
32,Exit Long,SELL,2021-01-19 15:00,811.85,100,145.00,0.18,3530.00,0.14,860.00,1.06,170.00,0.21
33,Entry Short,SELL,2021-01-19 15:00,811.85,100,210.00,0.26,3740.00,0.2,535.00,0.66,5.00,0.01
33,Exit Short,INTRADAY_SExit,2021-01-19 15:15,809.75,100,210.00,0.26,3740.00,0.2,535.00,0.66,5.00,0.01
34,Entry Long,BUY,2021-01-20 11:00,809.40,100,1925.00,2.38,5665.00,1.86,2060.00,2.55,130.00,0.16
34,Exit Long,BUY_TG_HIT,2021-01-20 12:45,828.65,100,1925.00,2.38,5665.00,1.86,2060.00,2.55,130.00,0.16
35,Entry Short,SELL,2021-01-20 15:00,823.80,100,-235.00,-0.29,5430.00,-0.22,30.00,0.04,275.00,0.33
35,Exit Short,INTRADAY_SExit,2021-01-20 15:15,826.15,100,-235.00,-0.29,5430.00,-0.22,30.00,0.04,275.00,0.33
36,Entry Long,BUY,2021-01-21 09:45,827.00,100,180.00,0.22,5610.00,0.17,800.00,0.97,495.00,0.6
36,Exit Long,SELL,2021-01-21 13:00,828.80,100,180.00,0.22,5610.00,0.17,800.00,0.97,495.00,0.6
37,Entry Short,SELL,2021-01-21 13:00,828.80,100,1985.00,2.4,7595.00,1.88,2350.00,2.84,0,0
37,Exit Short,SELL_TG_HIT,2021-01-21 15:00,808.95,100,1985.00,2.4,7595.00,1.88,2350.00,2.84,0,0
38,Entry Long,BUY,2021-01-22 09:45,812.30,100,295.00,0.36,7890.00,0.27,1440.00,1.77,30.00,0.04
38,Exit Long,SELL,2021-01-22 10:45,815.25,100,295.00,0.36,7890.00,0.27,1440.00,1.77,30.00,0.04
39,Entry Short,SELL,2021-01-22 10:45,815.25,100,795.00,0.98,8685.00,0.74,1720.00,2.11,325.00,0.4
39,Exit Short,BUY,2021-01-22 14:30,807.30,100,795.00,0.98,8685.00,0.74,1720.00,2.11,325.00,0.4
40,Entry Long,BUY,2021-01-22 14:30,807.30,100,-865.00,-1.07,7820.00,-0.8,385.00,0.48,900.00,1.11
40,Exit Long,INTRADAY_BExit,2021-01-22 15:15,798.65,100,-865.00,-1.07,7820.00,-0.8,385.00,0.48,900.00,1.11
41,Entry Short,SELL,2021-01-25 09:45,795.30,100,165.00,0.21,7985.00,0.15,1105.00,1.39,470.00,0.59
41,Exit Short,BUY,2021-01-25 12:45,793.65,100,165.00,0.21,7985.00,0.15,1105.00,1.39,470.00,0.59
42,Entry Long,BUY,2021-01-25 12:45,793.65,100,35.00,0.04,8020.00,0.03,315.00,0.4,420.00,0.53
42,Exit Long,INTRADAY_BExit,2021-01-25 15:15,794.00,100,35.00,0.04,8020.00,0.03,315.00,0.4,420.00,0.53
43,Entry Short,SELL,2021-01-27 10:30,804.00,100,1670.00,2.08,9690.00,1.55,1760.00,2.19,500.00,0.62
43,Exit Short,SELL_TG_HIT,2021-01-27 14:00,787.30,100,1670.00,2.08,9690.00,1.55,1760.00,2.19,500.00,0.62
44,Entry Long,BUY,2021-01-28 11:15,770.40,100,-595.00,-0.77,9095.00,-0.54,770.00,1,690.00,0.9
44,Exit Long,SELL,2021-01-28 14:30,764.45,100,-595.00,-0.77,9095.00,-0.54,770.00,1,690.00,0.9
45,Entry Short,SELL,2021-01-28 14:30,764.45,100,-155.00,-0.2,8940.00,-0.14,645.00,0.84,305.00,0.4
45,Exit Short,INTRADAY_SExit,2021-01-28 15:15,766.00,100,-155.00,-0.2,8940.00,-0.14,645.00,0.84,305.00,0.4
46,Entry Long,BUY,2021-01-29 09:45,780.95,100,465.00,0.6,9405.00,0.43,1900.00,2.43,25.00,0.03
46,Exit Long,SELL,2021-01-29 12:00,785.60,100,465.00,0.6,9405.00,0.43,1900.00,2.43,25.00,0.03
47,Entry Short,SELL,2021-01-29 12:00,785.60,100,1685.00,2.14,11090.00,1.54,1860.00,2.37,100.00,0.13
47,Exit Short,SELL_TG_HIT,2021-01-29 12:45,768.75,100,1685.00,2.14,11090.00,1.54,1860.00,2.37,100.00,0.13
48,Entry Long,BUY,2021-02-01 10:15,754.65,100,1705.00,2.26,12795.00,1.53,1935.00,2.56,0,0
48,Exit Long,BUY_TG_HIT,2021-02-01 12:00,771.70,100,1705.00,2.26,12795.00,1.53,1935.00,2.56,0,0
49,Entry Long,BUY,2021-02-02 09:45,824.00,100,-425.00,-0.52,12370.00,-0.38,1340.00,1.63,1000.00,1.21
49,Exit Long,SELL,2021-02-02 11:00,819.75,100,-425.00,-0.52,12370.00,-0.38,1340.00,1.63,1000.00,1.21
50,Entry Short,SELL,2021-02-02 11:00,819.75,100,470.00,0.57,12840.00,0.42,685.00,0.84,745.00,0.91
50,Exit Short,INTRADAY_SExit,2021-02-02 15:15,815.05,100,470.00,0.57,12840.00,0.42,685.00,0.84,745.00,0.91
51,Entry Long,BUY,2021-02-03 09:45,835.00,100,1800.00,2.16,14640.00,1.6,1935.00,2.32,0,0
51,Exit Long,BUY_TG_HIT,2021-02-03 11:00,853.00,100,1800.00,2.16,14640.00,1.6,1935.00,2.32,0,0
52,Entry Short,SELL,2021-02-03 13:15,845.45,100,1285.00,1.52,15925.00,1.12,1400.00,1.66,315.00,0.37
52,Exit Short,INTRADAY_SExit,2021-02-03 15:15,832.60,100,1285.00,1.52,15925.00,1.12,1400.00,1.66,315.00,0.37
53,Entry Long,BUY,2021-02-04 09:45,877.95,100,265.00,0.3,16190.00,0.23,1560.00,1.78,475.00,0.54
53,Exit Long,SELL,2021-02-04 10:30,880.60,100,265.00,0.3,16190.00,0.23,1560.00,1.78,475.00,0.54
54,Entry Short,SELL,2021-02-04 10:30,880.60,100,1810.00,2.06,18000.00,1.56,1990.00,2.26,50.00,0.06
54,Exit Short,SELL_TG_HIT,2021-02-04 13:00,862.50,100,1810.00,2.06,18000.00,1.56,1990.00,2.26,50.00,0.06
55,Entry Long,BUY,2021-02-04 14:15,870.15,100,-370.00,-0.43,17630.00,-0.31,220.00,0.25,695.00,0.8
55,Exit Long,INTRADAY_BExit,2021-02-04 15:15,866.45,100,-370.00,-0.43,17630.00,-0.31,220.00,0.25,695.00,0.8
56,Entry Short,SELL,2021-02-05 09:45,853.70,100,65.00,0.08,17695.00,0.06,1155.00,1.35,200.00,0.23
56,Exit Short,BUY,2021-02-05 10:45,853.05,100,65.00,0.08,17695.00,0.06,1155.00,1.35,200.00,0.23
57,Entry Long,BUY,2021-02-05 10:45,853.05,100,-735.00,-0.86,16960.00,-0.62,2005.00,2.35,765.00,0.9
57,Exit Long,SELL,2021-02-05 13:30,845.70,100,-735.00,-0.86,16960.00,-0.62,2005.00,2.35,765.00,0.9
58,Entry Short,SELL,2021-02-05 13:30,845.70,100,-2895.00,-3.42,14065.00,-2.48,450.00,0.53,3070.00,3.63
58,Exit Short,BUY,2021-02-05 14:00,874.65,100,-2895.00,-3.42,14065.00,-2.48,450.00,0.53,3070.00,3.63
59,Entry Long,BUY,2021-02-05 14:00,874.65,100,-815.00,-0.93,13250.00,-0.71,705.00,0.81,1225.00,1.4
59,Exit Long,INTRADAY_BExit,2021-02-05 15:15,866.50,100,-815.00,-0.93,13250.00,-0.71,705.00,0.81,1225.00,1.4
60,Entry Short,SELL,2021-02-08 10:15,921.85,100,-575.00,-0.62,12675.00,-0.51,870.00,0.94,1125.00,1.22
60,Exit Short,BUY,2021-02-08 15:00,927.60,100,-575.00,-0.62,12675.00,-0.51,870.00,0.94,1125.00,1.22
61,Entry Long,BUY,2021-02-08 15:00,927.60,100,120.00,0.13,12795.00,0.11,230.00,0.25,260.00,0.28
61,Exit Long,INTRADAY_BExit,2021-02-08 15:15,928.80,100,120.00,0.13,12795.00,0.11,230.00,0.25,260.00,0.28
62,Entry Short,SELL,2021-02-09 09:45,915.95,100,1820.00,1.99,14615.00,1.61,1890.00,2.06,135.00,0.15
62,Exit Short,SELL_TG_HIT,2021-02-09 14:45,897.75,100,1820.00,1.99,14615.00,1.61,1890.00,2.06,135.00,0.15
63,Entry Long,BUY,2021-02-10 09:45,898.50,100,1610.00,1.79,16225.00,1.4,1750.00,1.95,535.00,0.6
63,Exit Long,INTRADAY_BExit,2021-02-10 15:15,914.60,100,1610.00,1.79,16225.00,1.4,1750.00,1.95,535.00,0.6
64,Entry Short,SELL,2021-02-11 09:45,910.10,100,-630.00,-0.69,15595.00,-0.54,610.00,0.67,630.00,0.69
64,Exit Short,BUY,2021-02-11 10:45,916.40,100,-630.00,-0.69,15595.00,-0.54,610.00,0.67,630.00,0.69
65,Entry Long,BUY,2021-02-11 10:45,916.40,100,-560.00,-0.61,15035.00,-0.48,0,0,740.00,0.81
65,Exit Long,SELL,2021-02-11 11:30,910.80,100,-560.00,-0.61,15035.00,-0.48,0,0,740.00,0.81
66,Entry Short,SELL,2021-02-11 11:30,910.80,100,-370.00,-0.41,14665.00,-0.32,405.00,0.44,470.00,0.52
66,Exit Short,BUY,2021-02-11 14:00,914.50,100,-370.00,-0.41,14665.00,-0.32,405.00,0.44,470.00,0.52
67,Entry Long,BUY,2021-02-11 14:00,914.50,100,-490.00,-0.54,14175.00,-0.43,50.00,0.05,650.00,0.71
67,Exit Long,SELL,2021-02-11 14:45,909.60,100,-490.00,-0.54,14175.00,-0.43,50.00,0.05,650.00,0.71
68,Entry Short,SELL,2021-02-11 14:45,909.60,100,-175.00,-0.19,14000.00,-0.15,150.00,0.16,240.00,0.26
68,Exit Short,INTRADAY_SExit,2021-02-11 15:15,911.35,100,-175.00,-0.19,14000.00,-0.15,150.00,0.16,240.00,0.26
69,Entry Long,BUY,2021-02-12 09:45,915.95,100,-495.00,-0.54,13505.00,-0.43,45.00,0.05,495.00,0.54
69,Exit Long,SELL,2021-02-12 10:00,911.00,100,-495.00,-0.54,13505.00,-0.43,45.00,0.05,495.00,0.54
70,Entry Short,SELL,2021-02-12 10:00,911.00,100,-395.00,-0.43,13110.00,-0.35,370.00,0.41,400.00,0.44
70,Exit Short,BUY,2021-02-12 13:00,914.95,100,-395.00,-0.43,13110.00,-0.35,370.00,0.41,400.00,0.44
71,Entry Long,BUY,2021-02-12 13:00,914.95,100,-415.00,-0.45,12695.00,-0.37,5.00,0.01,445.00,0.49
71,Exit Long,SELL,2021-02-12 13:30,910.80,100,-415.00,-0.45,12695.00,-0.37,5.00,0.01,445.00,0.49
72,Entry Short,SELL,2021-02-12 13:30,910.80,100,215.00,0.24,12910.00,0.19,580.00,0.64,170.00,0.19
72,Exit Short,INTRADAY_SExit,2021-02-12 15:15,908.65,100,215.00,0.24,12910.00,0.19,580.00,0.64,170.00,0.19
73,Entry Long,BUY,2021-02-15 10:15,911.00,100,50.00,0.05,12960.00,0.04,900.00,0.99,100.00,0.11
73,Exit Long,SELL,2021-02-15 15:00,911.50,100,50.00,0.05,12960.00,0.04,900.00,0.99,100.00,0.11
74,Entry Short,SELL,2021-02-15 15:00,911.50,100,-200.00,-0.22,12760.00,-0.18,50.00,0.05,250.00,0.27
74,Exit Short,INTRADAY_SExit,2021-02-15 15:15,913.50,100,-200.00,-0.22,12760.00,-0.18,50.00,0.05,250.00,0.27
75,Entry Long,BUY,2021-02-16 09:45,913.90,100,-220.00,-0.24,12540.00,-0.2,615.00,0.67,265.00,0.29
75,Exit Long,SELL,2021-02-16 12:30,911.70,100,-220.00,-0.24,12540.00,-0.2,615.00,0.67,265.00,0.29
76,Entry Short,SELL,2021-02-16 12:30,911.70,100,65.00,0.07,12605.00,0.06,960.00,1.05,70.00,0.08
76,Exit Short,BUY,2021-02-16 14:45,911.05,100,65.00,0.07,12605.00,0.06,960.00,1.05,70.00,0.08
77,Entry Long,BUY,2021-02-16 14:45,911.05,100,90.00,0.1,12695.00,0.08,445.00,0.49,310.00,0.34
77,Exit Long,INTRADAY_BExit,2021-02-16 15:15,911.95,100,90.00,0.1,12695.00,0.08,445.00,0.49,310.00,0.34
78,Entry Short,SELL,2021-02-17 10:15,910.60,100,-495.00,-0.54,12200.00,-0.44,155.00,0.17,815.00,0.9
78,Exit Short,BUY,2021-02-17 11:30,915.55,100,-495.00,-0.54,12200.00,-0.44,155.00,0.17,815.00,0.9
79,Entry Long,BUY,2021-02-17 11:30,915.55,100,-495.00,-0.54,11705.00,-0.44,45.00,0.05,535.00,0.58
79,Exit Long,SELL,2021-02-17 13:00,910.60,100,-495.00,-0.54,11705.00,-0.44,45.00,0.05,535.00,0.58
80,Entry Short,SELL,2021-02-17 13:00,910.60,100,-410.00,-0.45,11295.00,-0.37,180.00,0.2,460.00,0.51
80,Exit Short,BUY,2021-02-17 14:15,914.70,100,-410.00,-0.45,11295.00,-0.37,180.00,0.2,460.00,0.51
81,Entry Long,BUY,2021-02-17 14:15,914.70,100,10.00,0.01,11305.00,0.01,120.00,0.13,270.00,0.3
81,Exit Long,INTRADAY_BExit,2021-02-17 15:15,914.80,100,10.00,0.01,11305.00,0.01,120.00,0.13,270.00,0.3
82,Entry Short,SELL,2021-02-18 09:45,901.95,100,705.00,0.78,12010.00,0.63,795.00,0.88,260.00,0.29
82,Exit Short,INTRADAY_SExit,2021-02-18 15:15,894.90,100,705.00,0.78,12010.00,0.63,795.00,0.88,260.00,0.29
83,Entry Long,BUY,2021-02-19 10:00,899.45,100,-355.00,-0.39,11655.00,-0.32,620.00,0.69,485.00,0.54
83,Exit Long,SELL,2021-02-19 11:00,895.90,100,-355.00,-0.39,11655.00,-0.32,620.00,0.69,485.00,0.54
84,Entry Short,SELL,2021-02-19 11:00,895.90,100,2235.00,2.49,13890.00,2,2265.00,2.53,580.00,0.65
84,Exit Short,SELL_TG_HIT,2021-02-19 14:15,873.55,100,2235.00,2.49,13890.00,2,2265.00,2.53,580.00,0.65
85,Entry Short,SELL,2021-02-22 09:45,861.95,100,1845.00,2.14,15735.00,1.62,1925.00,2.23,255.00,0.3
85,Exit Short,SELL_TG_HIT,2021-02-22 11:30,843.50,100,1845.00,2.14,15735.00,1.62,1925.00,2.23,255.00,0.3
86,Entry Long,BUY,2021-02-23 10:00,831.70,100,2420.00,2.91,18155.00,2.09,2420.00,2.91,100.00,0.12
86,Exit Long,BUY_TG_HIT,2021-02-23 10:30,855.90,100,2420.00,2.91,18155.00,2.09,2420.00,2.91,100.00,0.12
87,Entry Short,SELL,2021-02-23 10:45,844.10,100,5.00,0.01,18160.00,0,1255.00,1.49,155.00,0.18
87,Exit Short,BUY,2021-02-23 13:15,844.05,100,5.00,0.01,18160.00,0,1255.00,1.49,155.00,0.18
88,Entry Long,BUY,2021-02-23 13:15,844.05,100,-90.00,-0.11,18070.00,-0.08,230.00,0.27,720.00,0.85
88,Exit Long,INTRADAY_BExit,2021-02-23 15:15,843.15,100,-90.00,-0.11,18070.00,-0.08,230.00,0.27,720.00,0.85
89,Entry Short,SELL,2021-02-24 10:15,847.45,100,-375.00,-0.44,17695.00,-0.32,745.00,0.88,445.00,0.53
89,Exit Short,INTRADAY_SExit,2021-02-24 16:00,851.20,100,-375.00,-0.44,17695.00,-0.32,745.00,0.88,445.00,0.53
90,Entry Long,BUY,2021-02-25 09:45,847.70,100,1025.00,1.21,18720.00,0.87,1890.00,2.23,115.00,0.14
90,Exit Long,SELL,2021-02-25 14:00,857.95,100,1025.00,1.21,18720.00,0.87,1890.00,2.23,115.00,0.14
91,Entry Short,SELL,2021-02-25 14:00,857.95,100,-445.00,-0.52,18275.00,-0.37,90.00,0.1,455.00,0.53
91,Exit Short,BUY,2021-02-25 14:30,862.40,100,-445.00,-0.52,18275.00,-0.37,90.00,0.1,455.00,0.53
92,Entry Long,BUY,2021-02-25 14:30,862.40,100,-380.00,-0.44,17895.00,-0.32,35.00,0.04,560.00,0.65
92,Exit Long,INTRADAY_BExit,2021-02-25 15:15,858.60,100,-380.00,-0.44,17895.00,-0.32,35.00,0.04,560.00,0.65
93,Entry Short,SELL,2021-02-26 09:45,841.15,100,1860.00,2.21,19755.00,1.58,2010.00,2.39,765.00,0.91
93,Exit Short,SELL_TG_HIT,2021-02-26 11:45,822.55,100,1860.00,2.21,19755.00,1.58,2010.00,2.39,765.00,0.91
94,Entry Long,BUY,2021-02-26 14:15,816.30,100,-710.00,-0.87,19045.00,-0.59,250.00,0.31,1075.00,1.32
94,Exit Long,INTRADAY_BExit,2021-02-26 15:15,809.20,100,-710.00,-0.87,19045.00,-0.59,250.00,0.31,1075.00,1.32
95,Entry Long,BUY,2021-03-01 09:45,832.95,100,1725.00,2.07,20770.00,1.45,1880.00,2.26,230.00,0.28
95,Exit Long,BUY_TG_HIT,2021-03-01 11:15,850.20,100,1725.00,2.07,20770.00,1.45,1880.00,2.26,230.00,0.28
96,Entry Short,SELL,2021-03-01 12:30,836.55,100,1955.00,2.34,22725.00,1.62,2035.00,2.43,235.00,0.28
96,Exit Short,INTRADAY_SExit,2021-03-01 15:15,817.00,100,1955.00,2.34,22725.00,1.62,2035.00,2.43,235.00,0.28
97,Entry Long,BUY,2021-03-02 09:45,838.50,100,1800.00,2.15,24525.00,1.47,1800.00,2.15,610.00,0.73
97,Exit Long,BUY_TG_HIT,2021-03-02 12:15,856.50,100,1800.00,2.15,24525.00,1.47,1800.00,2.15,610.00,0.73
98,Entry Short,SELL,2021-03-03 09:45,858.60,100,620.00,0.72,25145.00,0.5,1155.00,1.35,140.00,0.16
98,Exit Short,INTRADAY_SExit,2021-03-03 15:15,852.40,100,620.00,0.72,25145.00,0.5,1155.00,1.35,140.00,0.16
99,Entry Long,BUY,2021-03-04 10:30,848.00,100,100.00,0.12,25245.00,0.08,1030.00,1.21,275.00,0.32
99,Exit Long,SELL,2021-03-04 12:00,849.00,100,100.00,0.12,25245.00,0.08,1030.00,1.21,275.00,0.32
100,Entry Short,SELL,2021-03-04 12:00,849.00,100,-775.00,-0.91,24470.00,-0.62,295.00,0.35,795.00,0.94
100,Exit Short,BUY,2021-03-04 13:00,856.75,100,-775.00,-0.91,24470.00,-0.62,295.00,0.35,795.00,0.94
101,Entry Long,BUY,2021-03-04 13:00,856.75,100,-1125.00,-1.31,23345.00,-0.9,75.00,0.09,1375.00,1.6
101,Exit Long,INTRADAY_BExit,2021-03-04 15:15,845.50,100,-1125.00,-1.31,23345.00,-0.9,75.00,0.09,1375.00,1.6
102,Entry Long,BUY,2021-03-05 09:45,854.00,100,-470.00,-0.55,22875.00,-0.38,675.00,0.79,570.00,0.67
102,Exit Long,SELL,2021-03-05 11:00,849.30,100,-470.00,-0.55,22875.00,-0.38,675.00,0.79,570.00,0.67
103,Entry Short,SELL,2021-03-05 11:00,849.30,100,-540.00,-0.64,22335.00,-0.44,165.00,0.19,570.00,0.67
103,Exit Short,BUY,2021-03-05 12:15,854.70,100,-540.00,-0.64,22335.00,-0.44,165.00,0.19,570.00,0.67
104,Entry Long,BUY,2021-03-05 12:15,854.70,100,-515.00,-0.6,21820.00,-0.42,120.00,0.14,570.00,0.67
104,Exit Long,SELL,2021-03-05 13:15,849.55,100,-515.00,-0.6,21820.00,-0.42,120.00,0.14,570.00,0.67
105,Entry Short,SELL,2021-03-05 13:15,849.55,100,985.00,1.16,22805.00,0.81,1120.00,1.32,180.00,0.21
105,Exit Short,INTRADAY_SExit,2021-03-05 15:15,839.70,100,985.00,1.16,22805.00,0.81,1120.00,1.32,180.00,0.21
106,Entry Short,SELL,2021-03-08 09:45,845.65,100,-735.00,-0.87,22070.00,-0.6,60.00,0.07,735.00,0.87
106,Exit Short,BUY,2021-03-08 10:15,853.00,100,-735.00,-0.87,22070.00,-0.6,60.00,0.07,735.00,0.87
