Trade #,Type,Signal,Date/Time,Price,Contracts,Profit NONE,Profit %,Cum. Profit NONE,Cum. Profit %,Run-up NONE,Run-up %,Drawdown NONE,Drawdown %
1,Entry Long,BUY,2021-01-01 05:15,387.95,1,2960.00,0.95,2960.00,1.48,2960.00,0.95,360.00,0.12
1,Exit Long,INTRADAY_BExit,2021-01-04 03:45,391.65,1,2960.00,0.95,2960.00,1.48,2960.00,0.95,360.00,0.12
2,Entry Long,BUY,2021-01-04 04:45,391.60,1,2480.00,0.79,5440.00,1.22,6120.00,1.95,2880.00,0.92
2,Exit Long,INTRADAY_BExit,2021-01-05 03:45,394.70,1,2480.00,0.79,5440.00,1.22,6120.00,1.95,2880.00,0.92
3,Entry Long,BUY,2021-01-05 04:45,398.55,1,5000.00,1.57,10440.00,2.43,10200.00,3.2,440.00,0.14
3,Exit Long,INTRADAY_BExit,2021-01-06 03:45,404.80,1,5000.00,1.57,10440.00,2.43,10200.00,3.2,440.00,0.14
4,Entry Long,BUY,2021-01-06 04:45,408.00,1,-1440.00,-0.44,9000.00,-0.68,7840.00,2.4,2760.00,0.85
4,Exit Long,SELL,2021-01-06 08:45,406.20,1,-1440.00,-0.44,9000.00,-0.68,7840.00,2.4,2760.00,0.85
5,Entry Short,SELL,2021-01-06 08:45,406.20,1,-2640.00,-0.81,6360.00,-1.26,720.00,0.22,3280.00,1.01
5,Exit Short,INTRADAY_SExit,2021-01-07 03:45,409.50,1,-2640.00,-0.81,6360.00,-1.26,720.00,0.22,3280.00,1.01
6,Entry Long,BUY,2021-01-07 07:15,409.10,1,480.00,0.15,6840.00,0.23,480.00,0.15,2040.00,0.62
6,Exit Long,INTRADAY_BExit,2021-01-08 03:45,409.70,1,480.00,0.15,6840.00,0.23,480.00,0.15,2040.00,0.62
7,Entry Long,BUY,2021-01-08 04:45,413.90,1,10120.00,3.06,16960.00,4.89,11240.00,3.39,400.00,0.12
7,Exit Long,BUY_TG_HIT,2021-01-08 07:15,426.55,1,10120.00,3.06,16960.00,4.89,11240.00,3.39,400.00,0.12
8,Entry Long,BUY,2021-01-08 07:45,426.25,1,6440.00,1.89,23400.00,2.97,6440.00,1.89,760.00,0.22
8,Exit Long,INTRADAY_BExit,2021-01-11 03:45,434.30,1,6440.00,1.89,23400.00,2.97,6440.00,1.89,760.00,0.22
9,Entry Long,BUY,2021-01-11 05:45,446.35,1,-280.00,-0.08,23120.00,-0.13,1960.00,0.55,3000.00,0.84
9,Exit Long,INTRADAY_BExit,2021-01-12 03:45,446.00,1,-280.00,-0.08,23120.00,-0.13,1960.00,0.55,3000.00,0.84
10,Entry Long,BUY,2021-01-12 06:45,448.05,1,8560.00,2.39,31680.00,3.84,9400.00,2.62,1360.00,0.38
10,Exit Long,INTRADAY_BExit,2021-01-13 03:45,458.75,1,8560.00,2.39,31680.00,3.84,9400.00,2.62,1360.00,0.38
11,Entry Long,BUY,2021-01-13 04:45,460.35,1,-4280.00,-1.16,27400.00,-1.85,2080.00,0.56,6280.00,1.71
11,Exit Long,SELL,2021-01-13 08:15,455.00,1,-4280.00,-1.16,27400.00,-1.85,2080.00,0.56,6280.00,1.71
12,Entry Short,SELL,2021-01-13 08:15,455.00,1,6640.00,1.82,34040.00,2.92,6640.00,1.82,3840.00,1.05
12,Exit Short,INTRADAY_SExit,2021-01-14 03:45,446.70,1,6640.00,1.82,34040.00,2.92,6640.00,1.82,3840.00,1.05
13,Entry Long,BUY,2021-01-14 07:15,454.15,1,-2200.00,-0.61,31840.00,-0.94,7880.00,2.17,2800.00,0.77
13,Exit Long,INTRADAY_BExit,2021-01-15 03:45,451.40,1,-2200.00,-0.61,31840.00,-0.94,7880.00,2.17,2800.00,0.77
14,Entry Short,SELL,2021-01-15 08:15,442.75,1,1840.00,0.52,33680.00,0.79,4880.00,1.38,280.00,0.08
14,Exit Short,INTRADAY_SExit,2021-01-18 03:45,440.45,1,1840.00,0.52,33680.00,0.79,4880.00,1.38,280.00,0.08
15,Entry Long,BUY,2021-01-18 04:45,442.35,1,-8920.00,-2.52,24760.00,-3.82,1360.00,0.38,9200.00,2.6
15,Exit Long,SELL,2021-01-18 09:45,431.20,1,-8920.00,-2.52,24760.00,-3.82,1360.00,0.38,9200.00,2.6
16,Entry Short,SELL,2021-01-18 09:45,431.20,1,-3080.00,-0.89,21680.00,-1.37,1760.00,0.51,3080.00,0.89
16,Exit Short,INTRADAY_SExit,2021-01-19 03:45,435.05,1,-3080.00,-0.89,21680.00,-1.37,1760.00,0.51,3080.00,0.89
17,Entry Short,SELL,2021-01-19 05:45,431.80,1,-400.00,-0.12,21280.00,-0.18,3400.00,0.98,1200.00,0.35
17,Exit Short,INTRADAY_SExit,2021-01-20 03:45,432.30,1,-400.00,-0.12,21280.00,-0.18,3400.00,0.98,1200.00,0.35
18,Entry Long,BUY,2021-01-20 04:45,446.40,1,15880.00,4.45,37160.00,7.18,15880.00,4.45,3920.00,1.1
18,Exit Long,INTRADAY_BExit,2021-01-21 03:45,466.25,1,15880.00,4.45,37160.00,7.18,15880.00,4.45,3920.00,1.1
19,Entry Long,BUY,2021-01-21 04:45,448.25,1,-3800.00,-1.06,33360.00,-1.6,520.00,0.15,6360.00,1.77
19,Exit Long,SELL,2021-01-21 09:45,443.50,1,-3800.00,-1.06,33360.00,-1.6,520.00,0.15,6360.00,1.77
20,Entry Short,SELL,2021-01-21 09:45,443.50,1,-1280.00,-0.36,32080.00,-0.55,760.00,0.21,1280.00,0.36
20,Exit Short,INTRADAY_SExit,2021-01-22 03:45,445.10,1,-1280.00,-0.36,32080.00,-0.55,760.00,0.21,1280.00,0.36
21,Entry Short,SELL,2021-01-22 05:45,442.70,1,-3680.00,-1.04,28400.00,-1.59,2080.00,0.59,4080.00,1.15
21,Exit Short,BUY,2021-01-22 09:15,447.30,1,-3680.00,-1.04,28400.00,-1.59,2080.00,0.59,4080.00,1.15
22,Entry Long,BUY,2021-01-22 09:15,447.30,1,-3160.00,-0.88,25240.00,-1.38,3520.00,0.98,4000.00,1.12
22,Exit Long,INTRADAY_BExit,2021-01-25 03:45,443.35,1,-3160.00,-0.88,25240.00,-1.38,3520.00,0.98,4000.00,1.12
23,Entry Short,SELL,2021-01-25 04:45,442.55,1,-440.00,-0.12,24800.00,-0.2,3040.00,0.86,1960.00,0.55
23,Exit Short,BUY,2021-01-25 07:45,443.10,1,-440.00,-0.12,24800.00,-0.2,3040.00,0.86,1960.00,0.55
24,Entry Long,BUY,2021-01-25 07:45,443.10,1,-5080.00,-1.43,19720.00,-2.26,0,0,6240.00,1.76
24,Exit Long,SELL,2021-01-25 09:45,436.75,1,-5080.00,-1.43,19720.00,-2.26,0,0,6240.00,1.76
25,Entry Short,SELL,2021-01-25 09:45,436.75,1,-1160.00,-0.33,18560.00,-0.53,960.00,0.27,1160.00,0.33
25,Exit Short,INTRADAY_SExit,2021-01-27 03:45,438.20,1,-1160.00,-0.33,18560.00,-0.53,960.00,0.27,1160.00,0.33
26,Entry Long,BUY,2021-01-27 04:45,452.65,1,-3960.00,-1.09,14600.00,-1.81,1240.00,0.34,4200.00,1.16
26,Exit Long,SELL,2021-01-27 07:45,447.70,1,-3960.00,-1.09,14600.00,-1.81,1240.00,0.34,4200.00,1.16
27,Entry Short,SELL,2021-01-27 07:45,447.70,1,3600.00,1.01,18200.00,1.68,3600.00,1.01,1360.00,0.38
27,Exit Short,INTRADAY_SExit,2021-01-28 03:45,443.20,1,3600.00,1.01,18200.00,1.68,3600.00,1.01,1360.00,0.38
28,Entry Short,SELL,2021-01-28 05:15,432.20,1,-2160.00,-0.62,16040.00,-0.99,4640.00,1.34,2160.00,0.62
28,Exit Short,INTRADAY_SExit,2021-01-29 03:45,434.90,1,-2160.00,-0.62,16040.00,-0.99,4640.00,1.34,2160.00,0.62
29,Entry Short,SELL,2021-01-29 06:15,428.65,1,10000.00,2.92,26040.00,4.63,10000.00,2.92,360.00,0.1
29,Exit Short,INTRADAY_SExit,2021-02-01 03:45,416.15,1,10000.00,2.92,26040.00,4.63,10000.00,2.92,360.00,0.1
30,Entry Short,SELL,2021-02-01 04:45,414.50,1,-6600.00,-1.99,19440.00,-2.92,4000.00,1.21,6920.00,2.09
30,Exit Short,BUY,2021-02-01 08:15,422.75,1,-6600.00,-1.99,19440.00,-2.92,4000.00,1.21,6920.00,2.09
31,Entry Long,BUY,2021-02-01 08:15,422.75,1,5320.00,1.57,24760.00,2.42,5320.00,1.57,4360.00,1.29
31,Exit Long,INTRADAY_BExit,2021-02-02 03:45,429.40,1,5320.00,1.57,24760.00,2.42,5320.00,1.57,4360.00,1.29
32,Entry Long,BUY,2021-02-02 04:45,426.35,1,-280.00,-0.08,24480.00,-0.12,2080.00,0.61,840.00,0.25
32,Exit Long,SELL,2021-02-02 05:15,426.00,1,-280.00,-0.08,24480.00,-0.12,2080.00,0.61,840.00,0.25
33,Entry Short,SELL,2021-02-02 05:15,426.00,1,-3280.00,-0.96,21200.00,-1.46,400.00,0.12,4720.00,1.38
33,Exit Short,BUY,2021-02-02 07:45,430.10,1,-3280.00,-0.96,21200.00,-1.46,400.00,0.12,4720.00,1.38
34,Entry Long,BUY,2021-02-02 07:45,430.10,1,1400.00,0.41,22600.00,0.63,3400.00,0.99,640.00,0.19
34,Exit Long,INTRADAY_BExit,2021-02-03 03:45,431.85,1,1400.00,0.41,22600.00,0.63,3400.00,0.99,640.00,0.19
35,Entry Long,BUY,2021-02-03 04:45,438.50,1,-3120.00,-0.89,19480.00,-1.4,2400.00,0.68,3840.00,1.09
35,Exit Long,SELL,2021-02-03 09:45,434.60,1,-3120.00,-0.89,19480.00,-1.4,2400.00,0.68,3840.00,1.09
36,Entry Short,SELL,2021-02-03 09:45,434.60,1,-1080.00,-0.31,18400.00,-0.49,480.00,0.14,1440.00,0.41
36,Exit Short,INTRADAY_SExit,2021-02-04 03:45,435.95,1,-1080.00,-0.31,18400.00,-0.49,480.00,0.14,1440.00,0.41
37,Entry Short,SELL,2021-02-04 05:45,432.60,1,-1080.00,-0.31,17320.00,-0.49,2000.00,0.58,1080.00,0.31
37,Exit Short,INTRADAY_SExit,2021-02-05 03:45,433.95,1,-1080.00,-0.31,17320.00,-0.49,2000.00,0.58,1080.00,0.31
38,Entry Short,SELL,2021-02-05 05:15,422.15,1,-4600.00,-1.36,12720.00,-2.12,440.00,0.13,4880.00,1.44
38,Exit Short,BUY,2021-02-05 09:45,427.90,1,-4600.00,-1.36,12720.00,-2.12,440.00,0.13,4880.00,1.44
39,Entry Long,BUY,2021-02-05 09:45,427.90,1,1880.00,0.55,14600.00,0.88,1880.00,0.55,400.00,0.12
39,Exit Long,INTRADAY_BExit,2021-02-08 03:45,430.25,1,1880.00,0.55,14600.00,0.88,1880.00,0.55,400.00,0.12
40,Entry Short,SELL,2021-02-08 06:45,428.90,1,-6680.00,-1.95,7920.00,-3.11,0,0,8680.00,2.53
40,Exit Short,BUY,2021-02-08 08:45,437.25,1,-6680.00,-1.95,7920.00,-3.11,0,0,8680.00,2.53
41,Entry Long,BUY,2021-02-08 08:45,437.25,1,2760.00,0.79,10680.00,1.33,2760.00,0.79,1160.00,0.33
41,Exit Long,INTRADAY_BExit,2021-02-09 03:45,440.70,1,2760.00,0.79,10680.00,1.33,2760.00,0.79,1160.00,0.33
42,Entry Long,BUY,2021-02-09 04:45,448.60,1,-1520.00,-0.42,9160.00,-0.72,3800.00,1.06,2240.00,0.62
42,Exit Long,SELL,2021-02-09 06:15,446.70,1,-1520.00,-0.42,9160.00,-0.72,3800.00,1.06,2240.00,0.62
43,Entry Short,SELL,2021-02-09 06:15,446.70,1,3480.00,0.97,12640.00,1.66,8320.00,2.33,440.00,0.12
43,Exit Short,INTRADAY_SExit,2021-02-10 03:45,442.35,1,3480.00,0.97,12640.00,1.66,8320.00,2.33,440.00,0.12
44,Entry Short,SELL,2021-02-10 04:45,441.30,1,3560.00,1.01,16200.00,1.67,4560.00,1.29,280.00,0.08
44,Exit Short,INTRADAY_SExit,2021-02-11 03:45,436.85,1,3560.00,1.01,16200.00,1.67,4560.00,1.29,280.00,0.08
45,Entry Short,SELL,2021-02-11 04:45,438.20,1,-3040.00,-0.87,13160.00,-1.41,2800.00,0.8,3040.00,0.87
45,Exit Short,INTRADAY_SExit,2021-02-12 03:45,442.00,1,-3040.00,-0.87,13160.00,-1.41,2800.00,0.8,3040.00,0.87
46,Entry Short,SELL,2021-02-12 05:45,443.80,1,-1280.00,-0.36,11880.00,-0.6,2160.00,0.61,1280.00,0.36
46,Exit Short,INTRADAY_SExit,2021-02-15 03:45,445.40,1,-1280.00,-0.36,11880.00,-0.6,2160.00,0.61,1280.00,0.36
47,Entry Short,SELL,2021-02-15 05:15,442.60,1,-3240.00,-0.92,8640.00,-1.53,4640.00,1.31,3240.00,0.92
47,Exit Short,INTRADAY_SExit,2021-02-16 03:45,446.65,1,-3240.00,-0.92,8640.00,-1.53,4640.00,1.31,3240.00,0.92
48,Entry Long,BUY,2021-02-16 04:45,442.75,1,-960.00,-0.27,7680.00,-0.46,960.00,0.27,960.00,0.27
48,Exit Long,SELL,2021-02-16 05:15,441.55,1,-960.00,-0.27,7680.00,-0.46,960.00,0.27,960.00,0.27
49,Entry Short,SELL,2021-02-16 05:15,441.55,1,4600.00,1.3,12280.00,2.21,6120.00,1.73,1000.00,0.28
49,Exit Short,INTRADAY_SExit,2021-02-17 03:45,435.80,1,4600.00,1.3,12280.00,2.21,6120.00,1.73,1000.00,0.28
50,Entry Long,BUY,2021-02-17 05:45,434.60,1,-2520.00,-0.72,9760.00,-1.19,0,0,3160.00,0.91
50,Exit Long,SELL,2021-02-17 08:15,431.45,1,-2520.00,-0.72,9760.00,-1.19,0,0,3160.00,0.91
51,Entry Short,SELL,2021-02-17 08:15,431.45,1,360.00,0.1,10120.00,0.17,1480.00,0.43,1000.00,0.29
51,Exit Short,INTRADAY_SExit,2021-02-18 03:45,431.00,1,360.00,0.1,10120.00,0.17,1480.00,0.43,1000.00,0.29
52,Entry Long,BUY,2021-02-18 05:15,434.80,1,-3600.00,-1.03,6520.00,-1.71,600.00,0.17,3720.00,1.07
52,Exit Long,SELL,2021-02-18 06:15,430.30,1,-3600.00,-1.03,6520.00,-1.71,600.00,0.17,3720.00,1.07
53,Entry Short,SELL,2021-02-18 06:15,430.30,1,-2800.00,-0.81,3720.00,-1.36,600.00,0.17,3760.00,1.09
53,Exit Short,INTRADAY_SExit,2021-02-19 03:45,433.80,1,-2800.00,-0.81,3720.00,-1.36,600.00,0.17,3760.00,1.09
54,Entry Long,BUY,2021-02-19 07:15,433.60,1,-4440.00,-1.28,-720.00,-2.18,2520.00,0.73,5200.00,1.5
54,Exit Long,SELL,2021-02-19 08:45,428.05,1,-4440.00,-1.28,-720.00,-2.18,2520.00,0.73,5200.00,1.5
55,Entry Short,SELL,2021-02-19 08:45,428.05,1,-2440.00,-0.71,-3160.00,-1.22,520.00,0.15,4760.00,1.39
55,Exit Short,INTRADAY_SExit,2021-02-22 03:45,431.10,1,-2440.00,-0.71,-3160.00,-1.22,520.00,0.15,4760.00,1.39
56,Entry Short,SELL,2021-02-22 04:45,428.35,1,5640.00,1.65,2480.00,2.87,9520.00,2.78,760.00,0.22
56,Exit Short,INTRADAY_SExit,2021-02-23 03:45,421.30,1,5640.00,1.65,2480.00,2.87,9520.00,2.78,760.00,0.22
57,Entry Short,SELL,2021-02-23 04:45,421.70,1,3960.00,1.17,6440.00,1.96,4840.00,1.43,4080.00,1.21
57,Exit Short,INTRADAY_SExit,2021-02-24 03:45,416.75,1,3960.00,1.17,6440.00,1.96,4840.00,1.43,4080.00,1.21
58,Entry Long,BUY,2021-02-24 04:45,420.00,1,1600.00,0.48,8040.00,0.78,7040.00,2.1,2200.00,0.65
58,Exit Long,INTRADAY_BExit,2021-02-24 10:45,422.00,1,1600.00,0.48,8040.00,0.78,7040.00,2.1,2200.00,0.65
59,Entry Long,BUY,2021-02-25 04:45,427.70,1,-2000.00,-0.58,6040.00,-0.96,1200.00,0.35,3040.00,0.89
59,Exit Long,SELL,2021-02-25 06:45,425.20,1,-2000.00,-0.58,6040.00,-0.96,1200.00,0.35,3040.00,0.89
60,Entry Short,SELL,2021-02-25 06:45,425.20,1,6400.00,1.88,12440.00,3.11,6400.00,1.88,800.00,0.24
60,Exit Short,INTRADAY_SExit,2021-02-26 03:45,417.20,1,6400.00,1.88,12440.00,3.11,6400.00,1.88,800.00,0.24
61,Entry Long,BUY,2021-02-26 04:45,420.00,1,-1800.00,-0.54,10640.00,-0.85,0,0,2480.00,0.74
61,Exit Long,SELL,2021-02-26 05:15,417.75,1,-1800.00,-0.54,10640.00,-0.85,0,0,2480.00,0.74
62,Entry Short,SELL,2021-02-26 05:15,417.75,1,2840.00,0.85,13480.00,1.35,6040.00,1.81,520.00,0.16
62,Exit Short,INTRADAY_SExit,2021-03-01 03:45,414.20,1,2840.00,0.85,13480.00,1.35,6040.00,1.81,520.00,0.16
63,Entry Long,BUY,2021-03-01 05:15,420.50,1,1280.00,0.38,14760.00,0.6,1280.00,0.38,4760.00,1.41
63,Exit Long,INTRADAY_BExit,2021-03-02 03:45,422.10,1,1280.00,0.38,14760.00,0.6,1280.00,0.38,4760.00,1.41
64,Entry Long,BUY,2021-03-02 04:45,425.65,1,11040.00,3.24,25800.00,5.14,11040.00,3.24,680.00,0.2
64,Exit Long,INTRADAY_BExit,2021-03-03 03:45,439.45,1,11040.00,3.24,25800.00,5.14,11040.00,3.24,680.00,0.2
65,Entry Long,BUY,2021-03-03 04:45,435.75,1,-3640.00,-1.04,22160.00,-1.61,2600.00,0.75,3640.00,1.04
65,Exit Long,INTRADAY_BExit,2021-03-04 03:45,431.20,1,-3640.00,-1.04,22160.00,-1.61,2600.00,0.75,3640.00,1.04
66,Entry Long,BUY,2021-03-04 05:45,439.90,1,480.00,0.14,22640.00,0.22,4480.00,1.27,1280.00,0.36
66,Exit Long,INTRADAY_BExit,2021-03-05 03:45,440.50,1,480.00,0.14,22640.00,0.22,4480.00,1.27,1280.00,0.36
67,Entry Short,SELL,2021-03-05 05:15,426.15,1,3600.00,1.06,26240.00,1.62,7240.00,2.12,120.00,0.04
67,Exit Short,INTRADAY_SExit,2021-03-08 03:45,421.65,1,3600.00,1.06,26240.00,1.62,7240.00,2.12,120.00,0.04
68,Entry Short,SELL,2021-03-08 07:15,417.25,1,-3000.00,-0.9,23240.00,-1.33,1000.00,0.3,3000.00,0.9
68,Exit Short,INTRADAY_SExit,2021-03-09 03:45,421.00,1,-3000.00,-0.9,23240.00,-1.33,1000.00,0.3,3000.00,0.9
69,Entry Short,SELL,2021-03-09 05:15,417.40,1,-2800.00,-0.84,20440.00,-1.25,4240.00,1.27,3080.00,0.92
69,Exit Short,BUY,2021-03-09 09:45,420.90,1,-2800.00,-0.84,20440.00,-1.25,4240.00,1.27,3080.00,0.92
70,Entry Long,BUY,2021-03-09 09:45,420.90,1,5320.00,1.58,25760.00,2.41,5320.00,1.58,0,0
70,Exit Long,INTRADAY_BExit,2021-03-10 03:45,427.55,1,5320.00,1.58,25760.00,2.41,5320.00,1.58,0,0
71,Entry Long,BUY,2021-03-10 04:45,427.20,1,5680.00,1.66,31440.00,2.52,5680.00,1.66,1680.00,0.49
71,Exit Long,INTRADAY_BExit,2021-03-12 03:45,434.30,1,5680.00,1.66,31440.00,2.52,5680.00,1.66,1680.00,0.49
72,Entry Long,BUY,2021-03-12 04:45,431.45,1,-1760.00,-0.51,29680.00,-0.76,800.00,0.23,2560.00,0.74
72,Exit Long,SELL,2021-03-12 07:45,429.25,1,-1760.00,-0.51,29680.00,-0.76,800.00,0.23,2560.00,0.74
73,Entry Short,SELL,2021-03-12 07:45,429.25,1,1560.00,0.45,31240.00,0.68,4560.00,1.33,520.00,0.15
73,Exit Short,INTRADAY_SExit,2021-03-15 03:45,427.30,1,1560.00,0.45,31240.00,0.68,4560.00,1.33,520.00,0.15
74,Entry Short,SELL,2021-03-15 07:45,424.65,1,-4000.00,-1.18,27240.00,-1.73,720.00,0.21,4000.00,1.18
74,Exit Short,INTRADAY_SExit,2021-03-16 03:45,429.65,1,-4000.00,-1.18,27240.00,-1.73,720.00,0.21,4000.00,1.18
75,Entry Long,BUY,2021-03-16 04:45,431.20,1,1320.00,0.38,28560.00,0.58,4840.00,1.4,760.00,0.22
75,Exit Long,SELL,2021-03-16 08:15,432.85,1,1320.00,0.38,28560.00,0.58,4840.00,1.4,760.00,0.22
76,Entry Short,SELL,2021-03-16 08:15,432.85,1,680.00,0.2,29240.00,0.3,1760.00,0.51,680.00,0.2
76,Exit Short,INTRADAY_SExit,2021-03-17 03:45,432.00,1,680.00,0.2,29240.00,0.3,1760.00,0.51,680.00,0.2
77,Entry Short,SELL,2021-03-17 07:45,430.05,1,4040.00,1.17,33280.00,1.76,8040.00,2.34,960.00,0.28
77,Exit Short,INTRADAY_SExit,2021-03-18 03:45,425.00,1,4040.00,1.17,33280.00,1.76,8040.00,2.34,960.00,0.28
78,Entry Short,SELL,2021-03-18 05:15,418.85,1,13040.00,3.89,46320.00,5.59,13040.00,3.89,2080.00,0.62
78,Exit Short,INTRADAY_SExit,2021-03-19 03:45,402.55,1,13040.00,3.89,46320.00,5.59,13040.00,3.89,2080.00,0.62
79,Entry Short,SELL,2021-03-19 04:45,409.75,1,-1960.00,-0.6,44360.00,-0.8,1400.00,0.43,3880.00,1.18
79,Exit Short,BUY,2021-03-19 05:45,412.20,1,-1960.00,-0.6,44360.00,-0.8,1400.00,0.43,3880.00,1.18
80,Entry Long,BUY,2021-03-19 05:45,412.20,1,-520.00,-0.16,43840.00,-0.21,2040.00,0.62,3000.00,0.91
80,Exit Long,INTRADAY_BExit,2021-03-22 03:45,411.55,1,-520.00,-0.16,43840.00,-0.21,2040.00,0.62,3000.00,0.91
81,Entry Long,BUY,2021-03-22 04:45,416.20,1,-2320.00,-0.7,41520.00,-0.95,80.00,0.02,2760.00,0.83
81,Exit Long,SELL,2021-03-22 07:15,413.30,1,-2320.00,-0.7,41520.00,-0.95,80.00,0.02,2760.00,0.83
82,Entry Short,SELL,2021-03-22 07:15,413.30,1,-2120.00,-0.64,39400.00,-0.88,240.00,0.07,3240.00,0.98
82,Exit Short,BUY,2021-03-22 08:45,415.95,1,-2120.00,-0.64,39400.00,-0.88,240.00,0.07,3240.00,0.98
83,Entry Long,BUY,2021-03-22 08:45,415.95,1,280.00,0.08,39680.00,0.12,920.00,0.28,2760.00,0.83
83,Exit Long,INTRADAY_BExit,2021-03-23 03:45,416.30,1,280.00,0.08,39680.00,0.12,920.00,0.28,2760.00,0.83
84,Entry Long,BUY,2021-03-23 07:45,417.25,1,-3640.00,-1.09,36040.00,-1.52,1400.00,0.42,3640.00,1.09
84,Exit Long,INTRADAY_BExit,2021-03-24 03:45,412.70,1,-3640.00,-1.09,36040.00,-1.52,1400.00,0.42,3640.00,1.09
85,Entry Short,SELL,2021-03-24 04:45,412.80,1,-1200.00,-0.36,34840.00,-0.51,2120.00,0.64,1640.00,0.5
85,Exit Short,BUY,2021-03-24 09:15,414.30,1,-1200.00,-0.36,34840.00,-0.51,2120.00,0.64,1640.00,0.5
86,Entry Long,BUY,2021-03-24 09:15,414.30,1,-2200.00,-0.66,32640.00,-0.94,0,0,2280.00,0.69
86,Exit Long,SELL,2021-03-24 09:45,411.55,1,-2200.00,-0.66,32640.00,-0.94,0,0,2280.00,0.69
87,Entry Short,SELL,2021-03-24 09:45,411.55,1,-1960.00,-0.6,30680.00,-0.84,40.00,0.01,1960.00,0.6
87,Exit Short,INTRADAY_SExit,2021-03-25 03:45,414.00,1,-1960.00,-0.6,30680.00,-0.84,40.00,0.01,1960.00,0.6
88,Entry Short,SELL,2021-03-25 04:45,409.40,1,1840.00,0.56,32520.00,0.8,6360.00,1.94,120.00,0.04
88,Exit Short,INTRADAY_SExit,2021-03-26 03:45,407.10,1,1840.00,0.56,32520.00,0.8,6360.00,1.94,120.00,0.04
89,Entry Long,BUY,2021-03-26 07:15,409.10,1,400.00,0.12,32920.00,0.17,1520.00,0.46,2360.00,0.72
89,Exit Long,INTRADAY_BExit,2021-03-30 03:45,409.60,1,400.00,0.12,32920.00,0.17,1520.00,0.46,2360.00,0.72
90,Entry Long,BUY,2021-03-30 04:45,413.05,1,5320.00,1.61,38240.00,2.28,7400.00,2.24,400.00,0.12
90,Exit Long,INTRADAY_BExit,2021-03-31 03:45,419.70,1,5320.00,1.61,38240.00,2.28,7400.00,2.24,400.00,0.12
91,Entry Long,BUY,2021-03-31 04:45,417.70,1,-880.00,-0.26,37360.00,-0.37,40.00,0.01,1280.00,0.38
91,Exit Long,SELL,2021-03-31 05:15,416.60,1,-880.00,-0.26,37360.00,-0.37,40.00,0.01,1280.00,0.38
92,Entry Short,SELL,2021-03-31 05:15,416.60,1,-3560.00,-1.07,33800.00,-1.5,160.00,0.05,3680.00,1.1
92,Exit Short,INTRADAY_SExit,2021-04-01 03:45,421.05,1,-3560.00,-1.07,33800.00,-1.5,160.00,0.05,3680.00,1.1
93,Entry Short,SELL,2021-04-01 06:15,418.50,1,-1640.00,-0.49,32160.00,-0.7,1200.00,0.36,1800.00,0.54
93,Exit Short,INTRADAY_SExit,2021-04-05 03:45,420.55,1,-1640.00,-0.49,32160.00,-0.7,1200.00,0.36,1800.00,0.54
94,Entry Long,BUY,2021-04-05 08:45,427.50,1,1720.00,0.5,33880.00,0.74,2480.00,0.73,400.00,0.12
94,Exit Long,INTRADAY_BExit,2021-04-06 03:45,429.65,1,1720.00,0.5,33880.00,0.74,2480.00,0.73,400.00,0.12
95,Entry Short,SELL,2021-04-06 07:15,426.00,1,-1600.00,-0.47,32280.00,-0.68,240.00,0.07,3040.00,0.89
95,Exit Short,INTRADAY_SExit,2021-04-07 03:45,428.00,1,-1600.00,-0.47,32280.00,-0.68,240.00,0.07,3040.00,0.89
96,Entry Long,BUY,2021-04-07 05:45,430.30,1,9200.00,2.67,41480.00,3.96,9200.00,2.67,1040.00,0.3
96,Exit Long,INTRADAY_BExit,2021-04-08 03:45,441.80,1,9200.00,2.67,41480.00,3.96,9200.00,2.67,1040.00,0.3
97,Entry Long,BUY,2021-04-08 04:45,447.25,1,-2000.00,-0.56,39480.00,-0.83,240.00,0.07,3280.00,0.92
97,Exit Long,SELL,2021-04-08 06:15,444.75,1,-2000.00,-0.56,39480.00,-0.83,240.00,0.07,3280.00,0.92
98,Entry Short,SELL,2021-04-08 06:15,444.75,1,-1800.00,-0.51,37680.00,-0.75,840.00,0.24,2160.00,0.61
98,Exit Short,INTRADAY_SExit,2021-04-09 03:45,447.00,1,-1800.00,-0.51,37680.00,-0.75,840.00,0.24,2160.00,0.61
99,Entry Short,SELL,2021-04-09 05:15,443.65,1,-3480.00,-0.98,34200.00,-1.46,360.00,0.1,4600.00,1.3
99,Exit Short,BUY,2021-04-09 06:45,448.00,1,-3480.00,-0.98,34200.00,-1.46,360.00,0.1,4600.00,1.3
100,Entry Long,BUY,2021-04-09 06:45,448.00,1,3120.00,0.87,37320.00,1.33,4640.00,1.29,600.00,0.17
100,Exit Long,INTRADAY_BExit,2021-04-12 03:45,451.90,1,3120.00,0.87,37320.00,1.33,4640.00,1.29,600.00,0.17
101,Entry Short,SELL,2021-04-12 05:15,433.65,1,-7280.00,-2.1,30040.00,-3.07,1400.00,0.4,7280.00,2.1
101,Exit Short,INTRADAY_SExit,2021-04-13 03:45,442.75,1,-7280.00,-2.1,30040.00,-3.07,1400.00,0.4,7280.00,2.1
102,Entry Short,SELL,2021-04-13 05:15,428.60,1,8480.00,2.47,38520.00,3.69,11280.00,3.29,520.00,0.15
