Trade #,Type,Signal,Date/Time,Price,Contracts,Profit NONE,Profit %,Cum. Profit NONE,Cum. Profit %,Run-up NONE,Run-up %,Drawdown NONE,Drawdown %
1,Entry Short,SELL,2021-01-01 09:30,68144,1,-1330.00,-1.95,-1330.00,-0.44,379.00,0.56,2031.00,2.98
1,Exit Short,INTRADAY_SExit,2021-01-04 09:15,69474,1,-1330.00,-1.95,-1330.00,-0.44,379.00,0.56,2031.00,2.98
2,Entry Long,BUY,2021-01-04 09:30,69496,1,529.00,0.76,-801.00,0.18,1104.00,1.59,176.00,0.25
2,Exit Long,SELL,2021-01-04 22:00,70025,1,529.00,0.76,-801.00,0.18,1104.00,1.59,176.00,0.25
3,Entry Short,SELL,2021-01-04 22:00,70025,1,498.00,0.71,-303.00,0.17,820.00,1.17,90.00,0.13
3,Exit Short,INTRADAY_SExit,2021-01-04 23:15,69527,1,498.00,0.71,-303.00,0.17,820.00,1.17,90.00,0.13
4,Entry Long,BUY,2021-01-05 09:30,70250,1,131.00,0.19,-172.00,0.04,499.00,0.71,250.00,0.36
4,Exit Long,SELL,2021-01-05 21:00,70381,1,131.00,0.19,-172.00,0.04,499.00,0.71,250.00,0.36
5,Entry Short,SELL,2021-01-05 21:00,70381,1,-226.00,-0.32,-398.00,-0.08,126.00,0.18,246.00,0.35
5,Exit Short,INTRADAY_SExit,2021-01-05 23:15,70607,1,-226.00,-0.32,-398.00,-0.08,126.00,0.18,246.00,0.35
6,Entry Short,SELL,2021-01-06 09:30,70211,1,-473.00,-0.67,-871.00,-0.16,110.00,0.16,539.00,0.77
6,Exit Short,BUY,2021-01-06 14:00,70684,1,-473.00,-0.67,-871.00,-0.16,110.00,0.16,539.00,0.77
7,Entry Long,BUY,2021-01-06 14:00,70684,1,44.00,0.06,-827.00,0.01,728.00,1.03,184.00,0.26
7,Exit Long,SELL,2021-01-06 18:00,70728,1,44.00,0.06,-827.00,0.01,728.00,1.03,184.00,0.26
8,Entry Short,SELL,2021-01-06 18:00,70728,1,1568.00,2.22,741.00,0.52,1827.00,2.58,27.00,0.04
8,Exit Short,SELL_TG_HIT,2021-01-06 21:30,69160,1,1568.00,2.22,741.00,0.52,1827.00,2.58,27.00,0.04
9,Entry Long,BUY,2021-01-07 12:30,70058,1,-287.00,-0.41,454.00,-0.1,102.00,0.15,628.00,0.9
9,Exit Long,INTRADAY_BExit,2021-01-07 23:15,69771,1,-287.00,-0.41,454.00,-0.1,102.00,0.15,628.00,0.9
10,Entry Short,SELL,2021-01-08 11:30,69464,1,1410.00,2.03,1864.00,0.47,2064.00,2.97,170.00,0.24
10,Exit Short,SELL_TG_HIT,2021-01-08 19:15,68054,1,1410.00,2.03,1864.00,0.47,2064.00,2.97,170.00,0.24
11,Entry Long,BUY,2021-01-11 14:00,65231,1,-711.00,-1.09,1153.00,-0.24,225.00,0.34,995.00,1.53
11,Exit Long,SELL,2021-01-11 18:45,64520,1,-711.00,-1.09,1153.00,-0.24,225.00,0.34,995.00,1.53
12,Entry Short,SELL,2021-01-11 18:45,64520,1,-839.00,-1.3,314.00,-0.28,554.00,0.86,1015.00,1.57
12,Exit Short,BUY,2021-01-11 21:00,65359,1,-839.00,-1.3,314.00,-0.28,554.00,0.86,1015.00,1.57
13,Entry Long,BUY,2021-01-11 21:00,65359,1,-4.00,-0.01,310.00,0,311.00,0.48,348.00,0.53
13,Exit Long,INTRADAY_BExit,2021-01-11 23:15,65355,1,-4.00,-0.01,310.00,0,311.00,0.48,348.00,0.53
14,Entry Short,SELL,2021-01-12 19:15,65231,1,-395.00,-0.61,-85.00,-0.13,30.00,0.05,669.00,1.03
14,Exit Short,INTRADAY_SExit,2021-01-12 23:15,65626,1,-395.00,-0.61,-85.00,-0.13,30.00,0.05,669.00,1.03
15,Entry Long,BUY,2021-01-13 09:30,66281,1,-469.00,-0.71,-554.00,-0.16,102.00,0.15,781.00,1.18
15,Exit Long,SELL,2021-01-13 15:00,65812,1,-469.00,-0.71,-554.00,-0.16,102.00,0.15,781.00,1.18
16,Entry Short,SELL,2021-01-13 15:00,65812,1,-82.00,-0.12,-636.00,-0.03,597.00,0.91,276.00,0.42
16,Exit Short,BUY,2021-01-13 21:30,65894,1,-82.00,-0.12,-636.00,-0.03,597.00,0.91,276.00,0.42
17,Entry Long,BUY,2021-01-13 21:30,65894,1,-99.00,-0.15,-735.00,-0.03,147.00,0.22,114.00,0.17
17,Exit Long,INTRADAY_BExit,2021-01-13 23:15,65795,1,-99.00,-0.15,-735.00,-0.03,147.00,0.22,114.00,0.17
18,Entry Short,SELL,2021-01-14 09:30,65273,1,-176.00,-0.27,-911.00,-0.06,323.00,0.49,405.00,0.62
18,Exit Short,BUY,2021-01-14 19:00,65449,1,-176.00,-0.27,-911.00,-0.06,323.00,0.49,405.00,0.62
19,Entry Long,BUY,2021-01-14 19:00,65449,1,805.00,1.23,-106.00,0.27,996.00,1.52,214.00,0.33
19,Exit Long,INTRADAY_BExit,2021-01-14 23:15,66254,1,805.00,1.23,-106.00,0.27,996.00,1.52,214.00,0.33
20,Entry Short,SELL,2021-01-15 11:30,65750,1,1377.00,2.09,1271.00,0.46,1599.00,2.43,250.00,0.38
20,Exit Short,SELL_TG_HIT,2021-01-15 21:45,64373,1,1377.00,2.09,1271.00,0.46,1599.00,2.43,250.00,0.38
21,Entry Long,BUY,2021-01-18 11:45,65395,1,-156.00,-0.24,1115.00,-0.05,175.00,0.27,595.00,0.91
21,Exit Long,INTRADAY_BExit,2021-01-18 23:15,65239,1,-156.00,-0.24,1115.00,-0.05,175.00,0.27,595.00,0.91
22,Entry Short,SELL,2021-01-19 19:00,65582,1,-486.00,-0.74,629.00,-0.16,139.00,0.21,486.00,0.74
22,Exit Short,INTRADAY_SExit,2021-01-19 23:15,66068,1,-486.00,-0.74,629.00,-0.16,139.00,0.21,486.00,0.74
23,Entry Long,BUY,2021-01-20 09:30,66278,1,-235.00,-0.35,394.00,-0.08,322.00,0.49,258.00,0.39
23,Exit Long,SELL,2021-01-20 17:30,66043,1,-235.00,-0.35,394.00,-0.08,322.00,0.49,258.00,0.39
24,Entry Short,SELL,2021-01-20 17:30,66043,1,-812.00,-1.23,-418.00,-0.27,461.00,0.7,919.00,1.39
24,Exit Short,BUY,2021-01-20 20:15,66855,1,-812.00,-1.23,-418.00,-0.27,461.00,0.7,919.00,1.39
25,Entry Long,BUY,2021-01-20 20:15,66855,1,95.00,0.14,-323.00,0.03,295.00,0.44,370.00,0.55
25,Exit Long,INTRADAY_BExit,2021-01-20 23:15,66950,1,95.00,0.14,-323.00,0.03,295.00,0.44,370.00,0.55
26,Entry Short,SELL,2021-01-21 19:45,67206,1,-29.00,-0.04,-352.00,-0.01,176.00,0.26,179.00,0.27
26,Exit Short,INTRADAY_SExit,2021-01-21 23:15,67235,1,-29.00,-0.04,-352.00,-0.01,176.00,0.26,179.00,0.27
27,Entry Long,BUY,2021-01-22 20:45,66194,1,327.00,0.49,-25.00,0.11,539.00,0.81,14.00,0.02
27,Exit Long,INTRADAY_BExit,2021-01-22 23:15,66521,1,327.00,0.49,-25.00,0.11,539.00,0.81,14.00,0.02
28,Entry Short,SELL,2021-01-25 20:45,66423,1,17.00,0.03,-8.00,0.01,517.00,0.78,188.00,0.28
28,Exit Short,INTRADAY_SExit,2021-01-25 23:15,66406,1,17.00,0.03,-8.00,0.01,517.00,0.78,188.00,0.28
29,Entry Long,BUY,2021-01-27 21:00,66105,1,361.00,0.55,353.00,0.12,385.00,0.58,105.00,0.16
29,Exit Long,INTRADAY_BExit,2021-01-27 23:15,66466,1,361.00,0.55,353.00,0.12,385.00,0.58,105.00,0.16
30,Entry Short,SELL,2021-01-28 09:30,65900,1,-249.00,-0.38,104.00,-0.08,390.00,0.59,299.00,0.45
30,Exit Short,BUY,2021-01-28 15:45,66149,1,-249.00,-0.38,104.00,-0.08,390.00,0.59,299.00,0.45
31,Entry Long,BUY,2021-01-28 15:45,66149,1,2181.00,3.3,2285.00,0.73,2298.00,3.47,148.00,0.22
31,Exit Long,BUY_TG_HIT,2021-01-28 19:30,68330,1,2181.00,3.3,2285.00,0.73,2298.00,3.47,148.00,0.22
32,Entry Short,SELL,2021-01-28 20:45,69311,1,1274.00,1.84,3559.00,0.42,1793.00,2.59,388.00,0.56
32,Exit Short,INTRADAY_SExit,2021-01-28 23:15,68037,1,1274.00,1.84,3559.00,0.42,1793.00,2.59,388.00,0.56
33,Entry Long,BUY,2021-01-29 15:00,69577,1,-47.00,-0.07,3512.00,-0.02,1532.00,2.2,123.00,0.18
33,Exit Long,INTRADAY_BExit,2021-01-29 23:15,69530,1,-47.00,-0.07,3512.00,-0.02,1532.00,2.2,123.00,0.18
34,Entry Long,BUY,2021-02-01 09:30,73470,1,-1085.00,-1.48,2427.00,-0.36,730.00,0.99,1779.00,2.42
34,Exit Long,SELL,2021-02-01 21:45,72385,1,-1085.00,-1.48,2427.00,-0.36,730.00,0.99,1779.00,2.42
35,Entry Short,SELL,2021-02-01 21:45,72385,1,-536.00,-0.74,1891.00,-0.18,135.00,0.19,591.00,0.82
35,Exit Short,INTRADAY_SExit,2021-02-01 23:15,72921,1,-536.00,-0.74,1891.00,-0.18,135.00,0.19,591.00,0.82
36,Entry Long,BUY,2021-02-03 19:45,68782,1,-193.00,-0.28,1698.00,-0.06,48.00,0.07,607.00,0.88
36,Exit Long,INTRADAY_BExit,2021-02-03 23:15,68589,1,-193.00,-0.28,1698.00,-0.06,48.00,0.07,607.00,0.88
37,Entry Short,SELL,2021-02-04 09:30,67840,1,1310.00,1.93,3008.00,0.43,1471.00,2.17,293.00,0.43
37,Exit Short,INTRADAY_SExit,2021-02-04 23:15,66530,1,1310.00,1.93,3008.00,0.43,1471.00,2.17,293.00,0.43
38,Entry Long,BUY,2021-02-05 11:00,67360,1,150.00,0.22,3158.00,0.05,890.00,1.32,72.00,0.11
38,Exit Long,SELL,2021-02-05 19:00,67510,1,150.00,0.22,3158.00,0.05,890.00,1.32,72.00,0.11
39,Entry Short,SELL,2021-02-05 19:00,67510,1,-552.00,-0.82,2606.00,-0.18,0,0,820.00,1.21
39,Exit Short,BUY,2021-02-05 21:30,68062,1,-552.00,-0.82,2606.00,-0.18,0,0,820.00,1.21
40,Entry Long,BUY,2021-02-05 21:30,68062,1,639.00,0.94,3245.00,0.21,664.00,0.98,22.00,0.03
40,Exit Long,INTRADAY_BExit,2021-02-05 23:15,68701,1,639.00,0.94,3245.00,0.21,664.00,0.98,22.00,0.03
41,Entry Short,SELL,2021-02-09 12:15,69992,1,-368.00,-0.53,2877.00,-0.12,159.00,0.23,478.00,0.68
41,Exit Short,BUY,2021-02-09 15:15,70360,1,-368.00,-0.53,2877.00,-0.12,159.00,0.23,478.00,0.68
42,Entry Long,BUY,2021-02-09 15:15,70360,1,-966.00,-1.37,1911.00,-0.32,280.00,0.4,1433.00,2.04
42,Exit Long,SELL,2021-02-09 20:30,69394,1,-966.00,-1.37,1911.00,-0.32,280.00,0.4,1433.00,2.04
43,Entry Short,SELL,2021-02-09 20:30,69394,1,-162.00,-0.23,1749.00,-0.05,145.00,0.21,436.00,0.63
43,Exit Short,INTRADAY_SExit,2021-02-09 23:15,69556,1,-162.00,-0.23,1749.00,-0.05,145.00,0.21,436.00,0.63
44,Entry Long,BUY,2021-02-10 19:30,69611,1,-1166.00,-1.68,583.00,-0.39,147.00,0.21,1210.00,1.74
44,Exit Long,SELL,2021-02-10 21:15,68445,1,-1166.00,-1.68,583.00,-0.39,147.00,0.21,1210.00,1.74
45,Entry Short,SELL,2021-02-10 21:15,68445,1,-302.00,-0.44,281.00,-0.1,45.00,0.07,453.00,0.66
45,Exit Short,INTRADAY_SExit,2021-02-10 23:15,68747,1,-302.00,-0.44,281.00,-0.1,45.00,0.07,453.00,0.66
46,Entry Long,BUY,2021-02-11 13:00,68969,1,-550.00,-0.8,-269.00,-0.18,199.00,0.29,668.00,0.97
46,Exit Long,INTRADAY_BExit,2021-02-11 23:15,68419,1,-550.00,-0.8,-269.00,-0.18,199.00,0.29,668.00,0.97
47,Entry Short,SELL,2021-02-12 09:30,68654,1,-596.00,-0.87,-865.00,-0.2,333.00,0.49,746.00,1.09
47,Exit Short,BUY,2021-02-12 21:45,69250,1,-596.00,-0.87,-865.00,-0.2,333.00,0.49,746.00,1.09
48,Entry Long,BUY,2021-02-12 21:45,69250,1,21.00,0.03,-844.00,0.01,250.00,0.36,119.00,0.17
48,Exit Long,INTRADAY_BExit,2021-02-12 23:15,69271,1,21.00,0.03,-844.00,0.01,250.00,0.36,119.00,0.17
49,Entry Short,SELL,2021-02-16 13:15,70116,1,1588.00,2.26,744.00,0.53,1691.00,2.41,364.00,0.52
49,Exit Short,SELL_TG_HIT,2021-02-16 19:15,68528,1,1588.00,2.26,744.00,0.53,1691.00,2.41,364.00,0.52
50,Entry Long,BUY,2021-02-16 21:15,69735,1,-505.00,-0.72,239.00,-0.17,225.00,0.32,805.00,1.15
50,Exit Long,INTRADAY_BExit,2021-02-16 23:15,69230,1,-505.00,-0.72,239.00,-0.17,225.00,0.32,805.00,1.15
51,Entry Short,SELL,2021-02-17 15:00,68728,1,-389.00,-0.57,-150.00,-0.13,368.00,0.54,508.00,0.74
51,Exit Short,BUY,2021-02-17 22:45,69117,1,-389.00,-0.57,-150.00,-0.13,368.00,0.54,508.00,0.74
52,Entry Long,BUY,2021-02-17 22:45,69117,1,173.00,0.25,23.00,0.06,263.00,0.38,57.00,0.08
52,Exit Long,INTRADAY_BExit,2021-02-17 23:15,69290,1,173.00,0.25,23.00,0.06,263.00,0.38,57.00,0.08
53,Entry Short,SELL,2021-02-18 18:00,68710,1,70.00,0.1,93.00,0.02,410.00,0.6,470.00,0.68
53,Exit Short,INTRADAY_SExit,2021-02-18 23:15,68640,1,70.00,0.1,93.00,0.02,410.00,0.6,470.00,0.68
54,Entry Long,BUY,2021-02-19 14:45,68284,1,736.00,1.08,829.00,0.25,1641.00,2.4,224.00,0.33
54,Exit Long,INTRADAY_BExit,2021-02-19 23:15,69020,1,736.00,1.08,829.00,0.25,1641.00,2.4,224.00,0.33
55,Entry Short,SELL,2021-02-22 19:15,70430,1,-459.00,-0.65,370.00,-0.15,99.00,0.14,641.00,0.91
55,Exit Short,BUY,2021-02-22 20:30,70889,1,-459.00,-0.65,370.00,-0.15,99.00,0.14,641.00,0.91
56,Entry Long,BUY,2021-02-22 20:30,70889,1,408.00,0.58,778.00,0.14,591.00,0.83,38.00,0.05
56,Exit Long,INTRADAY_BExit,2021-02-22 23:15,71297,1,408.00,0.58,778.00,0.14,591.00,0.83,38.00,0.05
57,Entry Short,SELL,2021-02-23 15:00,71235,1,576.00,0.81,1354.00,0.19,1165.00,1.64,332.00,0.47
57,Exit Short,INTRADAY_SExit,2021-02-23 23:15,70659,1,576.00,0.81,1354.00,0.19,1165.00,1.64,332.00,0.47
58,Entry Long,BUY,2021-02-24 18:15,70819,1,-539.00,-0.76,815.00,-0.18,241.00,0.34,706.00,1
58,Exit Long,SELL,2021-02-24 19:30,70280,1,-539.00,-0.76,815.00,-0.18,241.00,0.34,706.00,1
59,Entry Short,SELL,2021-02-24 19:30,70280,1,-540.00,-0.77,275.00,-0.18,324.00,0.46,700.00,1
59,Exit Short,BUY,2021-02-24 23:00,70820,1,-540.00,-0.77,275.00,-0.18,324.00,0.46,700.00,1
60,Entry Long,BUY,2021-02-24 23:00,70820,1,-18.00,-0.03,257.00,-0.01,68.00,0.1,39.00,0.06
60,Exit Long,INTRADAY_BExit,2021-02-24 23:15,70802,1,-18.00,-0.03,257.00,-0.01,68.00,0.1,39.00,0.06
61,Entry Short,SELL,2021-02-25 14:15,71062,1,-396.00,-0.56,-139.00,-0.13,73.00,0.1,585.00,0.82
61,Exit Short,BUY,2021-02-25 16:45,71458,1,-396.00,-0.56,-139.00,-0.13,73.00,0.1,585.00,0.82
62,Entry Long,BUY,2021-02-25 16:45,71458,1,-541.00,-0.76,-680.00,-0.18,132.00,0.18,728.00,1.02
62,Exit Long,SELL,2021-02-25 19:45,70917,1,-541.00,-0.76,-680.00,-0.18,132.00,0.18,728.00,1.02
63,Entry Short,SELL,2021-02-25 19:45,70917,1,192.00,0.27,-488.00,0.06,265.00,0.37,543.00,0.77
63,Exit Short,INTRADAY_SExit,2021-02-25 23:15,70725,1,192.00,0.27,-488.00,0.06,265.00,0.37,543.00,0.77
64,Entry Long,BUY,2021-03-01 13:30,69560,1,-457.00,-0.66,-945.00,-0.15,316.00,0.45,524.00,0.75
64,Exit Long,INTRADAY_BExit,2021-03-01 23:15,69103,1,-457.00,-0.66,-945.00,-0.15,316.00,0.45,524.00,0.75
65,Entry Short,SELL,2021-03-02 09:30,67815,1,-860.00,-1.27,-1805.00,-0.29,889.00,1.31,982.00,1.45
65,Exit Short,BUY,2021-03-02 18:45,68675,1,-860.00,-1.27,-1805.00,-0.29,889.00,1.31,982.00,1.45
66,Entry Long,BUY,2021-03-02 18:45,68675,1,592.00,0.86,-1213.00,0.2,675.00,0.98,498.00,0.73
66,Exit Long,INTRADAY_BExit,2021-03-02 23:15,69267,1,592.00,0.86,-1213.00,0.2,675.00,0.98,498.00,0.73
67,Entry Short,SELL,2021-03-03 16:00,68632,1,1698.00,2.47,485.00,0.57,1736.00,2.53,89.00,0.13
67,Exit Short,SELL_TG_HIT,2021-03-03 21:15,66934,1,1698.00,2.47,485.00,0.57,1736.00,2.53,89.00,0.13
68,Entry Long,BUY,2021-03-03 22:00,68072,1,1.00,0,486.00,0,188.00,0.28,202.00,0.3
68,Exit Long,INTRADAY_BExit,2021-03-03 23:15,68073,1,1.00,0,486.00,0,188.00,0.28,202.00,0.3
69,Entry Short,SELL,2021-03-04 12:15,67312,1,341.00,0.51,827.00,0.11,1012.00,1.5,222.00,0.33
69,Exit Short,BUY,2021-03-04 19:00,66971,1,341.00,0.51,827.00,0.11,1012.00,1.5,222.00,0.33
70,Entry Long,BUY,2021-03-04 19:00,66971,1,-235.00,-0.35,592.00,-0.08,756.00,1.13,365.00,0.55
70,Exit Long,INTRADAY_BExit,2021-03-04 23:15,66736,1,-235.00,-0.35,592.00,-0.08,756.00,1.13,365.00,0.55
71,Entry Short,SELL,2021-03-05 09:30,65580,1,-342.00,-0.52,250.00,-0.11,330.00,0.5,550.00,0.84
71,Exit Short,BUY,2021-03-05 17:15,65922,1,-342.00,-0.52,250.00,-0.11,330.00,0.5,550.00,0.84
72,Entry Long,BUY,2021-03-05 17:15,65922,1,-505.00,-0.77,-255.00,-0.17,181.00,0.27,840.00,1.27
72,Exit Long,SELL,2021-03-05 19:30,65417,1,-505.00,-0.77,-255.00,-0.17,181.00,0.27,840.00,1.27
73,Entry Short,SELL,2021-03-05 19:30,65417,1,-216.00,-0.33,-471.00,-0.07,459.00,0.7,639.00,0.98
73,Exit Short,INTRADAY_SExit,2021-03-05 23:15,65633,1,-216.00,-0.33,-471.00,-0.07,459.00,0.7,639.00,0.98
74,Entry Long,BUY,2021-03-08 09:30,66487,1,-504.00,-0.76,-975.00,-0.17,102.00,0.15,678.00,1.02
74,Exit Long,SELL,2021-03-08 15:15,65983,1,-504.00,-0.76,-975.00,-0.17,102.00,0.15,678.00,1.02
75,Entry Short,SELL,2021-03-08 15:15,65983,1,51.00,0.08,-924.00,0.02,633.00,0.96,162.00,0.25
75,Exit Short,INTRADAY_SExit,2021-03-08 23:15,65932,1,51.00,0.08,-924.00,0.02,633.00,0.96,162.00,0.25
76,Entry Long,BUY,2021-03-09 09:30,66199,1,1199.00,1.81,275.00,0.4,1262.00,1.91,234.00,0.35
76,Exit Long,INTRADAY_BExit,2021-03-09 23:15,67398,1,1199.00,1.81,275.00,0.4,1262.00,1.91,234.00,0.35
77,Entry Short,SELL,2021-03-10 09:30,67024,1,-158.00,-0.24,117.00,-0.05,424.00,0.63,196.00,0.29
77,Exit Short,BUY,2021-03-10 14:30,67182,1,-158.00,-0.24,117.00,-0.05,424.00,0.63,196.00,0.29
78,Entry Long,BUY,2021-03-10 14:30,67182,1,-359.00,-0.53,-242.00,-0.12,85.00,0.13,451.00,0.67
78,Exit Long,SELL,2021-03-10 17:15,66823,1,-359.00,-0.53,-242.00,-0.12,85.00,0.13,451.00,0.67
79,Entry Short,SELL,2021-03-10 17:15,66823,1,-637.00,-0.95,-879.00,-0.21,53.00,0.08,670.00,1
79,Exit Short,BUY,2021-03-10 19:30,67460,1,-637.00,-0.95,-879.00,-0.21,53.00,0.08,670.00,1
80,Entry Long,BUY,2021-03-10 19:30,67460,1,10.00,0.01,-869.00,0,162.00,0.24,211.00,0.31
80,Exit Long,INTRADAY_BExit,2021-03-10 23:15,67470,1,10.00,0.01,-869.00,0,162.00,0.24,211.00,0.31
81,Entry Short,SELL,2021-03-11 20:15,67240,1,-262.00,-0.39,-1131.00,-0.09,159.00,0.24,360.00,0.54
81,Exit Short,INTRADAY_SExit,2021-03-11 23:15,67502,1,-262.00,-0.39,-1131.00,-0.09,159.00,0.24,360.00,0.54
82,Entry Long,BUY,2021-03-12 22:30,66742,1,34.00,0.05,-1097.00,0.01,141.00,0.21,12.00,0.02
82,Exit Long,INTRADAY_BExit,2021-03-12 23:15,66776,1,34.00,0.05,-1097.00,0.01,141.00,0.21,12.00,0.02
83,Entry Short,SELL,2021-03-16 15:00,67409,1,400.00,0.59,-697.00,0.13,533.00,0.79,126.00,0.19
83,Exit Short,INTRADAY_SExit,2021-03-16 23:15,67009,1,400.00,0.59,-697.00,0.13,533.00,0.79,126.00,0.19
84,Entry Long,BUY,2021-03-17 15:15,67250,1,-300.00,-0.45,-997.00,-0.1,70.00,0.1,342.00,0.51
84,Exit Long,SELL,2021-03-17 17:15,66950,1,-300.00,-0.45,-997.00,-0.1,70.00,0.1,342.00,0.51
85,Entry Short,SELL,2021-03-17 17:15,66950,1,-228.00,-0.34,-1225.00,-0.08,50.00,0.07,394.00,0.59
85,Exit Short,BUY,2021-03-17 19:30,67178,1,-228.00,-0.34,-1225.00,-0.08,50.00,0.07,394.00,0.59
86,Entry Long,BUY,2021-03-17 19:30,67178,1,92.00,0.14,-1133.00,0.03,266.00,0.4,134.00,0.2
86,Exit Long,INTRADAY_BExit,2021-03-17 23:15,67270,1,92.00,0.14,-1133.00,0.03,266.00,0.4,134.00,0.2
87,Entry Short,SELL,2021-03-18 14:30,67818,1,152.00,0.22,-981.00,0.05,809.00,1.19,71.00,0.1
87,Exit Short,BUY,2021-03-18 21:30,67666,1,152.00,0.22,-981.00,0.05,809.00,1.19,71.00,0.1
88,Entry Long,BUY,2021-03-18 21:30,67666,1,154.00,0.23,-827.00,0.05,264.00,0.39,106.00,0.16
88,Exit Long,INTRADAY_BExit,2021-03-18 23:15,67820,1,154.00,0.23,-827.00,0.05,264.00,0.39,106.00,0.16
89,Entry Short,SELL,2021-03-19 09:30,67240,1,-459.00,-0.68,-1286.00,-0.15,137.00,0.2,480.00,0.71
89,Exit Short,BUY,2021-03-19 18:00,67699,1,-459.00,-0.68,-1286.00,-0.15,137.00,0.2,480.00,0.71
90,Entry Long,BUY,2021-03-19 18:00,67699,1,-114.00,-0.17,-1400.00,-0.04,81.00,0.12,459.00,0.68
90,Exit Long,INTRADAY_BExit,2021-03-19 23:15,67585,1,-114.00,-0.17,-1400.00,-0.04,81.00,0.12,459.00,0.68
91,Entry Short,SELL,2021-03-22 09:30,66708,1,218.00,0.33,-1182.00,0.07,749.00,1.12,31.00,0.05
91,Exit Short,BUY,2021-03-22 17:30,66490,1,218.00,0.33,-1182.00,0.07,749.00,1.12,31.00,0.05
92,Entry Long,BUY,2021-03-22 17:30,66490,1,-39.00,-0.06,-1221.00,-0.01,51.00,0.08,404.00,0.61
92,Exit Long,INTRADAY_BExit,2021-03-22 23:15,66451,1,-39.00,-0.06,-1221.00,-0.01,51.00,0.08,404.00,0.61
93,Entry Short,SELL,2021-03-23 09:30,66223,1,1005.00,1.52,-216.00,0.34,1153.00,1.74,241.00,0.36
93,Exit Short,INTRADAY_SExit,2021-03-23 23:15,65218,1,1005.00,1.52,-216.00,0.34,1153.00,1.74,241.00,0.36
94,Entry Long,BUY,2021-03-24 15:00,65657,1,-223.00,-0.34,-439.00,-0.07,120.00,0.18,289.00,0.44
94,Exit Long,INTRADAY_BExit,2021-03-24 23:15,65434,1,-223.00,-0.34,-439.00,-0.07,120.00,0.18,289.00,0.44
95,Entry Short,SELL,2021-03-25 09:30,65370,1,1454.00,2.22,1015.00,0.49,1470.00,2.25,10.00,0.02
95,Exit Short,SELL_TG_HIT,2021-03-25 18:15,63916,1,1454.00,2.22,1015.00,0.49,1470.00,2.25,10.00,0.02
96,Entry Long,BUY,2021-03-25 19:15,64921,1,162.00,0.25,1177.00,0.05,399.00,0.61,332.00,0.51
96,Exit Long,INTRADAY_BExit,2021-03-25 23:15,65083,1,162.00,0.25,1177.00,0.05,399.00,0.61,332.00,0.51
97,Entry Short,SELL,2021-03-26 19:15,65055,1,18.00,0.03,1195.00,0.01,304.00,0.47,145.00,0.22
97,Exit Short,INTRADAY_SExit,2021-03-26 23:15,65037,1,18.00,0.03,1195.00,0.01,304.00,0.47,145.00,0.22
98,Entry Long,BUY,2021-03-30 12:15,64243,1,-377.00,-0.59,818.00,-0.13,137.00,0.21,511.00,0.8
98,Exit Long,SELL,2021-03-30 17:30,63866,1,-377.00,-0.59,818.00,-0.13,137.00,0.21,511.00,0.8
99,Entry Short,SELL,2021-03-30 17:30,63866,1,535.00,0.84,1353.00,0.18,566.00,0.89,123.00,0.19
99,Exit Short,INTRADAY_SExit,2021-03-30 23:15,63331,1,535.00,0.84,1353.00,0.18,566.00,0.89,123.00,0.19
100,Entry Long,BUY,2021-03-31 12:30,63316,1,685.00,1.08,2038.00,0.23,832.00,1.31,353.00,0.56
100,Exit Long,INTRADAY_BExit,2021-03-31 23:15,64001,1,685.00,1.08,2038.00,0.23,832.00,1.31,353.00,0.56
101,Entry Short,SELL,2021-04-05 11:45,64811,1,-439.00,-0.68,1599.00,-0.15,11.00,0.02,441.00,0.68
101,Exit Short,BUY,2021-04-05 17:00,65250,1,-439.00,-0.68,1599.00,-0.15,11.00,0.02,441.00,0.68
102,Entry Long,BUY,2021-04-05 17:00,65250,1,-140.00,-0.21,1459.00,-0.05,380.00,0.58,249.00,0.38
102,Exit Long,SELL,2021-04-05 19:15,65110,1,-140.00,-0.21,1459.00,-0.05,380.00,0.58,249.00,0.38
103,Entry Short,SELL,2021-04-05 19:15,65110,1,403.00,0.62,1862.00,0.13,460.00,0.71,276.00,0.42
103,Exit Short,INTRADAY_SExit,2021-04-05 23:15,64707,1,403.00,0.62,1862.00,0.13,460.00,0.71,276.00,0.42
104,Entry Long,BUY,2021-04-06 10:30,65200,1,735.00,1.13,2597.00,0.24,985.00,1.51,50.00,0.08
104,Exit Long,INTRADAY_BExit,2021-04-06 23:15,65935,1,735.00,1.13,2597.00,0.24,985.00,1.51,50.00,0.08
105,Entry Short,SELL,2021-04-09 11:00,67092,1,154.00,0.23,2751.00,0.05,642.00,0.96,250.00,0.37
105,Exit Short,BUY,2021-04-09 21:30,66938,1,154.00,0.23,2751.00,0.05,642.00,0.96,250.00,0.37
106,Entry Long,BUY,2021-04-09 21:30,66938,1,66.00,0.1,2817.00,0.02,107.00,0.16,112.00,0.17
106,Exit Long,INTRADAY_BExit,2021-04-09 23:15,67004,1,66.00,0.1,2817.00,0.02,107.00,0.16,112.00,0.17
107,Entry Long,BUY,2021-04-12 15:30,67107,1,-805.00,-1.2,2012.00,-0.27,241.00,0.36,947.00,1.41
107,Exit Long,SELL,2021-04-12 19:45,66302,1,-805.00,-1.2,2012.00,-0.27,241.00,0.36,947.00,1.41
