Trade #,Type,Signal,Date/Time,Price,Contracts,Profit NONE,Profit %,Cum. Profit NONE,Cum. Profit %,Run-up NONE,Run-up %,Drawdown NONE,Drawdown %
1,Entry Long,BUY,2021-02-15 06:55,598.65,1,-902.50,-0.16,-902.50,-0.45,1235.00,0.22,1045.00,0.18
1,Exit Long,SELL,2021-02-15 07:45,597.70,1,-902.50,-0.16,-902.50,-0.45,1235.00,0.22,1045.00,0.18
2,Entry Short,SELL,2021-02-15 07:45,597.70,1,-1805.00,-0.32,-2707.50,-0.91,380.00,0.07,1947.50,0.34
2,Exit Short,BUY,2021-02-15 08:05,599.60,1,-1805.00,-0.32,-2707.50,-0.91,380.00,0.07,1947.50,0.34
3,Entry Long,BUY,2021-02-15 08:05,599.60,1,-1140.00,-0.2,-3847.50,-0.58,237.50,0.04,1282.50,0.23
3,Exit Long,SELL,2021-02-15 08:35,598.40,1,-1140.00,-0.2,-3847.50,-0.58,237.50,0.04,1282.50,0.23
4,Entry Short,SELL,2021-02-15 08:35,598.40,1,4132.50,0.73,285.00,2.11,5272.50,0.93,522.50,0.09
4,Exit Short,INTRADAY_SExit,2021-02-15 09:35,594.05,1,4132.50,0.73,285.00,2.11,5272.50,0.93,522.50,0.09
5,Entry Long,BUY,2021-02-16 04:05,598.55,1,-380.00,-0.07,-95.00,-0.19,2470.00,0.43,2992.50,0.53
5,Exit Long,SELL,2021-02-16 06:00,598.15,1,-380.00,-0.07,-95.00,-0.19,2470.00,0.43,2992.50,0.53
6,Entry Short,SELL,2021-02-16 06:00,598.15,1,-3087.50,-0.54,-3182.50,-1.54,997.50,0.18,3800.00,0.67
6,Exit Short,BUY,2021-02-16 06:40,601.40,1,-3087.50,-0.54,-3182.50,-1.54,997.50,0.18,3800.00,0.67
7,Entry Long,BUY,2021-02-16 06:40,601.40,1,-2470.00,-0.43,-5652.50,-1.25,950.00,0.17,2945.00,0.52
7,Exit Long,SELL,2021-02-16 07:10,598.80,1,-2470.00,-0.43,-5652.50,-1.25,950.00,0.17,2945.00,0.52
8,Entry Short,SELL,2021-02-16 07:10,598.80,1,-617.50,-0.11,-6270.00,-0.32,4085.00,0.72,855.00,0.15
8,Exit Short,BUY,2021-02-16 08:05,599.45,1,-617.50,-0.11,-6270.00,-0.32,4085.00,0.72,855.00,0.15
9,Entry Long,BUY,2021-02-16 08:05,599.45,1,-1140.00,-0.2,-7410.00,-0.59,1662.50,0.29,2232.50,0.39
9,Exit Long,SELL,2021-02-16 09:15,598.25,1,-1140.00,-0.2,-7410.00,-0.59,1662.50,0.29,2232.50,0.39
10,Entry Short,SELL,2021-02-16 09:15,598.25,1,2802.50,0.49,-4607.50,1.46,3087.50,0.54,332.50,0.06
10,Exit Short,INTRADAY_SExit,2021-02-16 09:35,595.30,1,2802.50,0.49,-4607.50,1.46,3087.50,0.54,332.50,0.06
11,Entry Short,SELL,2021-02-17 04:30,594.00,1,380.00,0.07,-4227.50,0.19,2280.00,0.4,570.00,0.1
11,Exit Short,BUY,2021-02-17 05:10,593.60,1,380.00,0.07,-4227.50,0.19,2280.00,0.4,570.00,0.1
12,Entry Long,BUY,2021-02-17 05:10,593.60,1,1140.00,0.2,-3087.50,0.58,2992.50,0.53,712.50,0.13
12,Exit Long,SELL,2021-02-17 06:55,594.80,1,1140.00,0.2,-3087.50,0.58,2992.50,0.53,712.50,0.13
13,Entry Short,SELL,2021-02-17 06:55,594.80,1,475.00,0.08,-2612.50,0.24,3182.50,0.56,712.50,0.13
13,Exit Short,BUY,2021-02-17 09:05,594.30,1,475.00,0.08,-2612.50,0.24,3182.50,0.56,712.50,0.13
14,Entry Long,BUY,2021-02-17 09:05,594.30,1,-1852.50,-0.33,-4465.00,-0.94,0,0,2327.50,0.41
14,Exit Long,SELL,2021-02-17 09:15,592.35,1,-1852.50,-0.33,-4465.00,-0.94,0,0,2327.50,0.41
15,Entry Short,SELL,2021-02-17 09:15,592.35,1,-712.50,-0.13,-5177.50,-0.36,1995.00,0.35,712.50,0.13
15,Exit Short,BUY,2021-02-17 09:30,593.10,1,-712.50,-0.13,-5177.50,-0.36,1995.00,0.35,712.50,0.13
16,Entry Long,BUY,2021-02-17 09:30,593.10,1,-522.50,-0.09,-5700.00,-0.27,522.50,0.09,1662.50,0.3
16,Exit Long,INTRADAY_BExit,2021-02-17 09:35,592.55,1,-522.50,-0.09,-5700.00,-0.27,522.50,0.09,1662.50,0.3
17,Entry Long,BUY,2021-02-18 04:15,594.40,1,-2375.00,-0.42,-8075.00,-1.22,1140.00,0.2,2375.00,0.42
17,Exit Long,SELL,2021-02-18 04:45,591.90,1,-2375.00,-0.42,-8075.00,-1.22,1140.00,0.2,2375.00,0.42
18,Entry Short,SELL,2021-02-18 04:45,591.90,1,-95.00,-0.02,-8170.00,-0.05,2992.50,0.53,1947.50,0.35
18,Exit Short,BUY,2021-02-18 06:25,592.00,1,-95.00,-0.02,-8170.00,-0.05,2992.50,0.53,1947.50,0.35
19,Entry Long,BUY,2021-02-18 06:25,592.00,1,-3087.50,-0.55,-11257.50,-1.61,1235.00,0.22,3087.50,0.55
19,Exit Long,SELL,2021-02-18 07:00,588.75,1,-3087.50,-0.55,-11257.50,-1.61,1235.00,0.22,3087.50,0.55
20,Entry Short,SELL,2021-02-18 07:00,588.75,1,-1330.00,-0.24,-12587.50,-0.7,3230.00,0.58,1330.00,0.24
20,Exit Short,BUY,2021-02-18 07:30,590.15,1,-1330.00,-0.24,-12587.50,-0.7,3230.00,0.58,1330.00,0.24
21,Entry Long,BUY,2021-02-18 07:30,590.15,1,-142.50,-0.03,-12730.00,-0.08,1377.50,0.25,1140.00,0.2
21,Exit Long,SELL,2021-02-18 09:25,590.00,1,-142.50,-0.03,-12730.00,-0.08,1377.50,0.25,1140.00,0.2
22,Entry Short,SELL,2021-02-18 09:25,590.00,1,-142.50,-0.03,-12872.50,-0.08,807.50,0.14,427.50,0.08
22,Exit Short,INTRADAY_SExit,2021-02-18 09:35,590.15,1,-142.50,-0.03,-12872.50,-0.08,807.50,0.14,427.50,0.08
23,Entry Long,BUY,2021-02-19 04:05,592.10,1,285.00,0.05,-12587.50,0.15,4180.00,0.74,617.50,0.11
23,Exit Long,SELL,2021-02-19 05:25,592.40,1,285.00,0.05,-12587.50,0.15,4180.00,0.74,617.50,0.11
24,Entry Short,SELL,2021-02-19 05:25,592.40,1,5605.00,1,-6982.50,2.99,6840.00,1.22,807.50,0.14
24,Exit Short,SELL_TG_HIT,2021-02-19 07:25,586.50,1,5605.00,1,-6982.50,2.99,6840.00,1.22,807.50,0.14
25,Entry Short,SELL,2021-02-19 07:55,584.40,1,6270.00,1.13,-712.50,3.25,6317.50,1.14,95.00,0.02
25,Exit Short,SELL_TG_HIT,2021-02-19 08:40,577.80,1,6270.00,1.13,-712.50,3.25,6317.50,1.14,95.00,0.02
26,Entry Long,BUY,2021-02-19 09:00,580.80,1,-997.50,-0.18,-1710.00,-0.5,665.00,0.12,2897.50,0.53
26,Exit Long,INTRADAY_BExit,2021-02-19 09:35,579.75,1,-997.50,-0.18,-1710.00,-0.5,665.00,0.12,2897.50,0.53
27,Entry Long,BUY,2021-02-22 04:55,580.65,1,-1710.00,-0.31,-3420.00,-0.86,3752.50,0.68,1710.00,0.31
27,Exit Long,SELL,2021-02-22 05:55,578.85,1,-1710.00,-0.31,-3420.00,-0.86,3752.50,0.68,1710.00,0.31
28,Entry Short,SELL,2021-02-22 05:55,578.85,1,6317.50,1.15,2897.50,3.21,6602.50,1.2,3277.50,0.6
28,Exit Short,SELL_TG_HIT,2021-02-22 08:50,572.20,1,6317.50,1.15,2897.50,3.21,6602.50,1.2,3277.50,0.6
29,Entry Long,BUY,2021-02-22 09:15,573.50,1,-1520.00,-0.28,1377.50,-0.75,665.00,0.12,2232.50,0.41
29,Exit Long,INTRADAY_BExit,2021-02-22 09:35,571.90,1,-1520.00,-0.28,1377.50,-0.75,665.00,0.12,2232.50,0.41
30,Entry Short,SELL,2021-02-23 04:05,571.50,1,-950.00,-0.17,427.50,-0.47,3800.00,0.7,2992.50,0.55
30,Exit Short,BUY,2021-02-23 05:50,572.50,1,-950.00,-0.17,427.50,-0.47,3800.00,0.7,2992.50,0.55
31,Entry Long,BUY,2021-02-23 05:50,572.50,1,-1140.00,-0.21,-712.50,-0.57,3040.00,0.56,1757.50,0.32
31,Exit Long,SELL,2021-02-23 07:10,571.30,1,-1140.00,-0.21,-712.50,-0.57,3040.00,0.56,1757.50,0.32
32,Entry Short,SELL,2021-02-23 07:10,571.30,1,-1425.00,-0.26,-2137.50,-0.72,1900.00,0.35,1995.00,0.37
32,Exit Short,BUY,2021-02-23 07:45,572.80,1,-1425.00,-0.26,-2137.50,-0.72,1900.00,0.35,1995.00,0.37
33,Entry Long,BUY,2021-02-23 07:45,572.80,1,-1805.00,-0.33,-3942.50,-0.91,617.50,0.11,2565.00,0.47
33,Exit Long,SELL,2021-02-23 07:55,570.90,1,-1805.00,-0.33,-3942.50,-0.91,617.50,0.11,2565.00,0.47
34,Entry Short,SELL,2021-02-23 07:55,570.90,1,5035.00,0.93,1092.50,2.57,6032.50,1.11,1187.50,0.22
34,Exit Short,INTRADAY_SExit,2021-02-23 09:35,565.60,1,5035.00,0.93,1092.50,2.57,6032.50,1.11,1187.50,0.22
35,Entry Long,BUY,2021-02-24 04:05,571.05,1,570.00,0.11,1662.50,0.28,3087.50,0.57,3040.00,0.56
35,Exit Long,SELL,2021-02-24 05:15,571.65,1,570.00,0.11,1662.50,0.28,3087.50,0.57,3040.00,0.56
36,Entry Short,SELL,2021-02-24 05:15,571.65,1,-1282.50,-0.24,380.00,-0.64,997.50,0.18,1282.50,0.24
36,Exit Short,BUY,2021-02-24 05:35,573.00,1,-1282.50,-0.24,380.00,-0.64,997.50,0.18,1282.50,0.24
37,Entry Long,BUY,2021-02-24 05:35,573.00,1,-1900.00,-0.35,-1520.00,-0.95,1662.50,0.31,1900.00,0.35
37,Exit Long,SELL,2021-02-24 06:00,571.00,1,-1900.00,-0.35,-1520.00,-0.95,1662.50,0.31,1900.00,0.35
38,Entry Short,SELL,2021-02-24 06:00,571.00,1,1092.50,0.2,-427.50,0.55,10450.00,1.93,950.00,0.18
38,Exit Short,INTRADAY_SExit,2021-02-24 10:20,569.85,1,1092.50,0.2,-427.50,0.55,10450.00,1.93,950.00,0.18
39,Entry Long,BUY,2021-02-25 04:05,580.30,1,4370.00,0.79,3942.50,2.19,5415.00,0.98,0,0
39,Exit Long,BUY_TG_HIT,2021-02-25 05:00,584.90,1,4370.00,0.79,3942.50,2.19,5415.00,0.98,0,0
40,Entry Short,SELL,2021-02-25 05:30,584.00,1,522.50,0.09,4465.00,0.26,3515.00,0.63,285.00,0.05
40,Exit Short,BUY,2021-02-25 07:05,583.45,1,522.50,0.09,4465.00,0.26,3515.00,0.63,285.00,0.05
41,Entry Long,BUY,2021-02-25 07:05,583.45,1,-855.00,-0.15,3610.00,-0.42,1567.50,0.28,855.00,0.15
41,Exit Long,SELL,2021-02-25 07:35,582.55,1,-855.00,-0.15,3610.00,-0.42,1567.50,0.28,855.00,0.15
42,Entry Short,SELL,2021-02-25 07:35,582.55,1,522.50,0.09,4132.50,0.26,3372.50,0.61,617.50,0.11
42,Exit Short,BUY,2021-02-25 09:00,582.00,1,522.50,0.09,4132.50,0.26,3372.50,0.61,617.50,0.11
43,Entry Long,BUY,2021-02-25 09:00,582.00,1,-1187.50,-0.21,2945.00,-0.58,95.00,0.02,2375.00,0.43
43,Exit Long,SELL,2021-02-25 09:15,580.75,1,-1187.50,-0.21,2945.00,-0.58,95.00,0.02,2375.00,0.43
44,Entry Short,SELL,2021-02-25 09:15,580.75,1,617.50,0.11,3562.50,0.3,1472.50,0.27,0,0
44,Exit Short,INTRADAY_SExit,2021-02-25 09:35,580.10,1,617.50,0.11,3562.50,0.3,1472.50,0.27,0,0
45,Entry Long,BUY,2021-02-26 04:10,584.30,1,-3705.00,-0.67,-142.50,-1.82,665.00,0.12,4465.00,0.8
45,Exit Long,SELL,2021-02-26 04:50,580.40,1,-3705.00,-0.67,-142.50,-1.82,665.00,0.12,4465.00,0.8
46,Entry Short,SELL,2021-02-26 04:50,580.40,1,4607.50,0.84,4465.00,2.31,5415.00,0.98,380.00,0.07
46,Exit Short,SELL_TG_HIT,2021-02-26 05:15,575.55,1,4607.50,0.84,4465.00,2.31,5415.00,0.98,380.00,0.07
47,Entry Long,BUY,2021-02-26 07:00,568.50,1,-4370.00,-0.81,95.00,-2.14,427.50,0.08,4512.50,0.84
47,Exit Long,SELL,2021-02-26 07:15,563.90,1,-4370.00,-0.81,95.00,-2.14,427.50,0.08,4512.50,0.84
48,Entry Short,SELL,2021-02-26 07:15,563.90,1,-4845.00,-0.9,-4750.00,-2.42,142.50,0.03,4845.00,0.9
48,Exit Short,SELL_SL_HIT,2021-02-26 07:30,569.00,1,-4845.00,-0.9,-4750.00,-2.42,142.50,0.03,4845.00,0.9
49,Entry Short,SELL,2021-02-26 09:10,565.40,1,3230.00,0.6,-1520.00,1.65,10687.50,1.99,2280.00,0.42
49,Exit Short,INTRADAY_SExit,2021-02-26 09:35,562.00,1,3230.00,0.6,-1520.00,1.65,10687.50,1.99,2280.00,0.42
50,Entry Short,SELL,2021-03-01 05:35,537.60,1,5225.00,1.02,3705.00,2.63,5747.50,1.13,1235.00,0.24
50,Exit Short,SELL_TG_HIT,2021-03-01 06:55,532.10,1,5225.00,1.02,3705.00,2.63,5747.50,1.13,1235.00,0.24
51,Entry Long,BUY,2021-03-01 07:25,528.40,1,4797.50,0.96,8502.50,2.36,5367.50,1.07,1235.00,0.25
51,Exit Long,BUY_TG_HIT,2021-03-01 08:05,533.45,1,4797.50,0.96,8502.50,2.36,5367.50,1.07,1235.00,0.25
52,Entry Long,BUY,2021-03-02 04:35,539.15,1,-1187.50,-0.23,7315.00,-0.57,2517.50,0.49,1425.00,0.28
52,Exit Long,SELL,2021-03-02 05:20,537.90,1,-1187.50,-0.23,7315.00,-0.57,2517.50,0.49,1425.00,0.28
53,Entry Short,SELL,2021-03-02 05:20,537.90,1,5320.00,1.04,12635.00,2.57,5510.00,1.08,0,0
53,Exit Short,SELL_TG_HIT,2021-03-02 05:50,532.30,1,5320.00,1.04,12635.00,2.57,5510.00,1.08,0,0
54,Entry Short,SELL,2021-03-02 06:40,532.95,1,-2090.00,-0.41,10545.00,-0.98,237.50,0.05,2660.00,0.53
54,Exit Short,BUY,2021-03-02 07:15,535.15,1,-2090.00,-0.41,10545.00,-0.98,237.50,0.05,2660.00,0.53
55,Entry Long,BUY,2021-03-02 07:15,535.15,1,4275.00,0.84,14820.00,2.03,5082.50,1,1520.00,0.3
55,Exit Long,BUY_TG_HIT,2021-03-02 08:30,539.65,1,4275.00,0.84,14820.00,2.03,5082.50,1,1520.00,0.3
56,Entry Long,BUY,2021-03-02 09:10,544.25,1,-3087.50,-0.6,11732.50,-1.44,0,0,3182.50,0.62
56,Exit Long,SELL,2021-03-02 09:20,541.00,1,-3087.50,-0.6,11732.50,-1.44,0,0,3182.50,0.62
57,Entry Short,SELL,2021-03-02 09:20,541.00,1,-2090.00,-0.41,9642.50,-0.99,1140.00,0.22,2327.50,0.45
57,Exit Short,INTRADAY_SExit,2021-03-02 09:35,543.20,1,-2090.00,-0.41,9642.50,-0.99,1140.00,0.22,2327.50,0.45
58,Entry Long,BUY,2021-03-03 04:05,543.25,1,5700.00,1.1,15342.50,2.72,6175.00,1.2,0,0
58,Exit Long,BUY_TG_HIT,2021-03-03 04:20,549.25,1,5700.00,1.1,15342.50,2.72,6175.00,1.2,0,0
59,Entry Long,BUY,2021-03-03 05:10,552.45,1,-1567.50,-0.3,13775.00,-0.73,522.50,0.1,2137.50,0.41
59,Exit Long,SELL,2021-03-03 05:20,550.80,1,-1567.50,-0.3,13775.00,-0.73,522.50,0.1,2137.50,0.41
60,Entry Short,SELL,2021-03-03 05:20,550.80,1,1520.00,0.29,15295.00,0.71,4037.50,0.77,1900.00,0.36
60,Exit Short,BUY,2021-03-03 09:00,549.20,1,1520.00,0.29,15295.00,0.71,4037.50,0.77,1900.00,0.36
61,Entry Long,BUY,2021-03-03 09:00,549.20,1,1710.00,0.33,17005.00,0.79,2565.00,0.49,1567.50,0.3
61,Exit Long,INTRADAY_BExit,2021-03-03 09:35,551.00,1,1710.00,0.33,17005.00,0.79,2565.00,0.49,1567.50,0.3
62,Entry Long,BUY,2021-03-04 05:40,544.90,1,-2660.00,-0.51,14345.00,-1.23,522.50,0.1,2755.00,0.53
62,Exit Long,SELL,2021-03-04 06:35,542.10,1,-2660.00,-0.51,14345.00,-1.23,522.50,0.1,2755.00,0.53
63,Entry Short,SELL,2021-03-04 06:35,542.10,1,-1235.00,-0.24,13110.00,-0.58,807.50,0.16,1425.00,0.28
63,Exit Short,BUY,2021-03-04 07:10,543.40,1,-1235.00,-0.24,13110.00,-0.58,807.50,0.16,1425.00,0.28
64,Entry Long,BUY,2021-03-04 07:10,543.40,1,-1472.50,-0.29,11637.50,-0.69,427.50,0.08,1852.50,0.36
64,Exit Long,SELL,2021-03-04 07:35,541.85,1,-1472.50,-0.29,11637.50,-0.69,427.50,0.08,1852.50,0.36
65,Entry Short,SELL,2021-03-04 07:35,541.85,1,-1377.50,-0.27,10260.00,-0.65,142.50,0.03,1520.00,0.3
65,Exit Short,BUY,2021-03-04 08:20,543.30,1,-1377.50,-0.27,10260.00,-0.65,142.50,0.03,1520.00,0.3
66,Entry Long,BUY,2021-03-04 08:20,543.30,1,-1662.50,-0.32,8597.50,-0.79,95.00,0.02,1757.50,0.34
66,Exit Long,SELL,2021-03-04 08:30,541.55,1,-1662.50,-0.32,8597.50,-0.79,95.00,0.02,1757.50,0.34
67,Entry Short,SELL,2021-03-04 08:30,541.55,1,-1092.50,-0.21,7505.00,-0.52,190.00,0.04,1472.50,0.29
67,Exit Short,BUY,2021-03-04 08:40,542.70,1,-1092.50,-0.21,7505.00,-0.52,190.00,0.04,1472.50,0.29
68,Entry Long,BUY,2021-03-04 08:40,542.70,1,-190.00,-0.04,7315.00,-0.09,1710.00,0.33,950.00,0.18
68,Exit Long,INTRADAY_BExit,2021-03-04 09:35,542.50,1,-190.00,-0.04,7315.00,-0.09,1710.00,0.33,950.00,0.18
69,Entry Short,SELL,2021-03-05 04:55,538.30,1,1472.50,0.29,8787.50,0.71,4702.50,0.92,807.50,0.16
69,Exit Short,BUY,2021-03-05 06:20,536.75,1,1472.50,0.29,8787.50,0.71,4702.50,0.92,807.50,0.16
70,Entry Long,BUY,2021-03-05 06:20,536.75,1,-1045.00,-0.2,7742.50,-0.5,997.50,0.2,1282.50,0.25
70,Exit Long,SELL,2021-03-05 08:15,535.65,1,-1045.00,-0.2,7742.50,-0.5,997.50,0.2,1282.50,0.25
71,Entry Short,SELL,2021-03-05 08:15,535.65,1,4132.50,0.81,11875.00,1.99,4845.00,0.95,950.00,0.19
71,Exit Short,SELL_TG_HIT,2021-03-05 08:30,531.30,1,4132.50,0.81,11875.00,1.99,4845.00,0.95,950.00,0.19
72,Entry Long,BUY,2021-03-05 08:55,532.55,1,570.00,0.11,12445.00,0.27,1567.50,0.31,2422.50,0.48
72,Exit Long,INTRADAY_BExit,2021-03-05 09:35,533.15,1,570.00,0.11,12445.00,0.27,1567.50,0.31,2422.50,0.48
73,Entry Short,SELL,2021-03-08 04:15,533.45,1,-2137.50,-0.42,10307.50,-1.01,0,0,2232.50,0.44
73,Exit Short,BUY,2021-03-08 04:25,535.70,1,-2137.50,-0.42,10307.50,-1.01,0,0,2232.50,0.44
74,Entry Long,BUY,2021-03-08 04:25,535.70,1,-1235.00,-0.24,9072.50,-0.59,1520.00,0.3,1377.50,0.27
74,Exit Long,SELL,2021-03-08 04:55,534.40,1,-1235.00,-0.24,9072.50,-0.59,1520.00,0.3,1377.50,0.27
75,Entry Short,SELL,2021-03-08 04:55,534.40,1,285.00,0.06,9357.50,0.14,3515.00,0.69,617.50,0.12
75,Exit Short,BUY,2021-03-08 06:05,534.10,1,285.00,0.06,9357.50,0.14,3515.00,0.69,617.50,0.12
76,Entry Long,BUY,2021-03-08 06:05,534.10,1,-1852.50,-0.37,7505.00,-0.88,95.00,0.02,2280.00,0.45
76,Exit Long,SELL,2021-03-08 06:20,532.15,1,-1852.50,-0.37,7505.00,-0.88,95.00,0.02,2280.00,0.45
77,Entry Short,SELL,2021-03-08 06:20,532.15,1,-427.50,-0.08,7077.50,-0.21,712.50,0.14,570.00,0.11
77,Exit Short,BUY,2021-03-08 06:45,532.60,1,-427.50,-0.08,7077.50,-0.21,712.50,0.14,570.00,0.11
78,Entry Long,BUY,2021-03-08 06:45,532.60,1,-1092.50,-0.22,5985.00,-0.53,665.00,0.13,1330.00,0.26
78,Exit Long,SELL,2021-03-08 07:20,531.45,1,-1092.50,-0.22,5985.00,-0.53,665.00,0.13,1330.00,0.26
79,Entry Short,SELL,2021-03-08 07:20,531.45,1,902.50,0.18,6887.50,0.44,2612.50,0.52,237.50,0.05
79,Exit Short,BUY,2021-03-08 08:50,530.50,1,902.50,0.18,6887.50,0.44,2612.50,0.52,237.50,0.05
80,Entry Long,BUY,2021-03-08 08:50,530.50,1,-1805.00,-0.36,5082.50,-0.87,665.00,0.13,2042.50,0.41
80,Exit Long,SELL,2021-03-08 09:25,528.60,1,-1805.00,-0.36,5082.50,-0.87,665.00,0.13,2042.50,0.41
81,Entry Short,SELL,2021-03-08 09:25,528.60,1,-380.00,-0.08,4702.50,-0.19,0,0,1045.00,0.21
81,Exit Short,INTRADAY_SExit,2021-03-08 09:35,529.00,1,-380.00,-0.08,4702.50,-0.19,0,0,1045.00,0.21
82,Entry Short,SELL,2021-03-09 04:35,528.00,1,-950.00,-0.19,3752.50,-0.46,1852.50,0.37,1140.00,0.23
82,Exit Short,BUY,2021-03-09 05:05,529.00,1,-950.00,-0.19,3752.50,-0.46,1852.50,0.37,1140.00,0.23
83,Entry Long,BUY,2021-03-09 05:05,529.00,1,-2897.50,-0.58,855.00,-1.42,427.50,0.09,3182.50,0.63
83,Exit Long,SELL,2021-03-09 05:40,525.95,1,-2897.50,-0.58,855.00,-1.42,427.50,0.09,3182.50,0.63
84,Entry Short,SELL,2021-03-09 05:40,525.95,1,4132.50,0.83,4987.50,2.06,4275.00,0.86,522.50,0.1
84,Exit Short,SELL_TG_HIT,2021-03-09 07:30,521.60,1,4132.50,0.83,4987.50,2.06,4275.00,0.86,522.50,0.1
85,Entry Long,BUY,2021-03-09 08:10,521.45,1,3182.50,0.64,8170.00,1.55,3705.00,0.75,3990.00,0.81
85,Exit Long,INTRADAY_BExit,2021-03-09 09:35,524.80,1,3182.50,0.64,8170.00,1.55,3705.00,0.75,3990.00,0.81
86,Entry Short,SELL,2021-03-10 04:05,520.00,1,-2470.00,-0.5,5700.00,-1.19,1330.00,0.27,3087.50,0.63
86,Exit Short,BUY,2021-03-10 04:55,522.60,1,-2470.00,-0.5,5700.00,-1.19,1330.00,0.27,3087.50,0.63
87,Entry Long,BUY,2021-03-10 04:55,522.60,1,6222.50,1.25,11922.50,3.03,6270.00,1.26,190.00,0.04
87,Exit Long,BUY_TG_HIT,2021-03-10 05:15,529.15,1,6222.50,1.25,11922.50,3.03,6270.00,1.26,190.00,0.04
88,Entry Long,BUY,2021-03-10 06:00,530.15,1,-2185.00,-0.43,9737.50,-1.03,950.00,0.19,2517.50,0.5
88,Exit Long,SELL,2021-03-10 06:35,527.85,1,-2185.00,-0.43,9737.50,-1.03,950.00,0.19,2517.50,0.5
89,Entry Short,SELL,2021-03-10 06:35,527.85,1,332.50,0.07,10070.00,0.16,2090.00,0.42,902.50,0.18
89,Exit Short,BUY,2021-03-10 09:00,527.50,1,332.50,0.07,10070.00,0.16,2090.00,0.42,902.50,0.18
90,Entry Long,BUY,2021-03-10 09:00,527.50,1,285.00,0.06,10355.00,0.14,1900.00,0.38,760.00,0.15
90,Exit Long,INTRADAY_BExit,2021-03-10 09:35,527.80,1,285.00,0.06,10355.00,0.14,1900.00,0.38,760.00,0.15
91,Entry Short,SELL,2021-03-12 04:30,531.95,1,-1330.00,-0.26,9025.00,-0.63,1852.50,0.37,1710.00,0.34
91,Exit Short,BUY,2021-03-12 06:15,533.35,1,-1330.00,-0.26,9025.00,-0.63,1852.50,0.37,1710.00,0.34
92,Entry Long,BUY,2021-03-12 06:15,533.35,1,-617.50,-0.12,8407.50,-0.3,1947.50,0.38,1092.50,0.22
92,Exit Long,SELL,2021-03-12 07:15,532.70,1,-617.50,-0.12,8407.50,-0.3,1947.50,0.38,1092.50,0.22
93,Entry Short,SELL,2021-03-12 07:15,532.70,1,4845.00,0.96,13252.50,2.32,6365.00,1.26,855.00,0.17
93,Exit Short,SELL_TG_HIT,2021-03-12 08:15,527.60,1,4845.00,0.96,13252.50,2.32,6365.00,1.26,855.00,0.17
94,Entry Long,BUY,2021-03-12 09:05,527.10,1,-570.00,-0.11,12682.50,-0.27,427.50,0.09,2375.00,0.47
94,Exit Long,INTRADAY_BExit,2021-03-12 09:35,526.50,1,-570.00,-0.11,12682.50,-0.27,427.50,0.09,2375.00,0.47
95,Entry Short,SELL,2021-03-15 04:05,523.70,1,-1235.00,-0.25,11447.50,-0.58,4227.50,0.85,1757.50,0.35
95,Exit Short,BUY,2021-03-15 04:25,525.00,1,-1235.00,-0.25,11447.50,-0.58,4227.50,0.85,1757.50,0.35
96,Entry Long,BUY,2021-03-15 04:25,525.00,1,-712.50,-0.14,10735.00,-0.34,3800.00,0.76,712.50,0.14
96,Exit Long,SELL,2021-03-15 05:15,524.25,1,-712.50,-0.14,10735.00,-0.34,3800.00,0.76,712.50,0.14
97,Entry Short,SELL,2021-03-15 05:15,524.25,1,1235.00,0.25,11970.00,0.59,3087.50,0.62,997.50,0.2
97,Exit Short,BUY,2021-03-15 06:35,522.95,1,1235.00,0.25,11970.00,0.59,3087.50,0.62,997.50,0.2
98,Entry Long,BUY,2021-03-15 06:35,522.95,1,-1187.50,-0.24,10782.50,-0.56,332.50,0.07,1710.00,0.34
98,Exit Long,SELL,2021-03-15 07:00,521.70,1,-1187.50,-0.24,10782.50,-0.56,332.50,0.07,1710.00,0.34
99,Entry Short,SELL,2021-03-15 07:00,521.70,1,1092.50,0.22,11875.00,0.52,2802.50,0.57,142.50,0.03
99,Exit Short,BUY,2021-03-15 07:25,520.55,1,1092.50,0.22,11875.00,0.52,2802.50,0.57,142.50,0.03
100,Entry Long,BUY,2021-03-15 07:25,520.55,1,4132.50,0.84,16007.50,1.95,4370.00,0.88,950.00,0.19
100,Exit Long,INTRADAY_BExit,2021-03-15 09:35,524.90,1,4132.50,0.84,16007.50,1.95,4370.00,0.88,950.00,0.19
101,Entry Short,SELL,2021-03-16 04:40,529.50,1,-1662.50,-0.33,14345.00,-0.77,950.00,0.19,1947.50,0.39
101,Exit Short,BUY,2021-03-16 05:05,531.25,1,-1662.50,-0.33,14345.00,-0.77,950.00,0.19,1947.50,0.39
102,Entry Long,BUY,2021-03-16 05:05,531.25,1,-807.50,-0.16,13537.50,-0.38,475.00,0.09,855.00,0.17
102,Exit Long,SELL,2021-03-16 05:40,530.40,1,-807.50,-0.16,13537.50,-0.38,475.00,0.09,855.00,0.17
103,Entry Short,SELL,2021-03-16 05:40,530.40,1,-2565.00,-0.51,10972.50,-1.2,1092.50,0.22,2755.00,0.55
103,Exit Short,BUY,2021-03-16 07:05,533.10,1,-2565.00,-0.51,10972.50,-1.2,1092.50,0.22,2755.00,0.55
104,Entry Long,BUY,2021-03-16 07:05,533.10,1,142.50,0.03,11115.00,0.07,2992.50,0.59,427.50,0.08
104,Exit Long,SELL,2021-03-16 07:45,533.25,1,142.50,0.03,11115.00,0.07,2992.50,0.59,427.50,0.08
