Trade #,Type,Signal,Date/Time,Price,Contracts,Profit NONE,Profit %,Cum. Profit NONE,Cum. Profit %,Run-up NONE,Run-up %,Drawdown NONE,Drawdown %
1,Entry Short,SELL,2021-02-15 04:15,399.05,1,-2775.00,-0.46,-2775.00,-1.39,825.00,0.14,2775.00,0.46
1,Exit Short,BUY,2021-02-15 05:20,400.90,1,-2775.00,-0.46,-2775.00,-1.39,825.00,0.14,2775.00,0.46
2,Entry Long,BUY,2021-02-15 05:20,400.90,1,-2325.00,-0.39,-5100.00,-1.18,2400.00,0.4,2550.00,0.42
2,Exit Long,SELL,2021-02-15 06:50,399.35,1,-2325.00,-0.39,-5100.00,-1.18,2400.00,0.4,2550.00,0.42
3,Entry Short,SELL,2021-02-15 06:50,399.35,1,-2475.00,-0.41,-7575.00,-1.27,150.00,0.03,2625.00,0.44
3,Exit Short,BUY,2021-02-15 07:00,401.00,1,-2475.00,-0.41,-7575.00,-1.27,150.00,0.03,2625.00,0.44
4,Entry Long,BUY,2021-02-15 07:00,401.00,1,7725.00,1.28,150.00,4.01,12975.00,2.16,675.00,0.11
4,Exit Long,INTRADAY_BExit,2021-02-15 09:35,406.15,1,7725.00,1.28,150.00,4.01,12975.00,2.16,675.00,0.11
5,Entry Short,SELL,2021-02-16 04:10,413.75,1,13050.00,2.1,13200.00,6.52,13125.00,2.11,450.00,0.07
5,Exit Short,SELL_TG_HIT,2021-02-16 07:35,405.05,1,13050.00,2.1,13200.00,6.52,13125.00,2.11,450.00,0.07
6,Entry Short,SELL,2021-02-16 07:40,404.35,1,-150.00,-0.02,13050.00,-0.07,4425.00,0.73,3825.00,0.63
6,Exit Short,INTRADAY_SExit,2021-02-16 09:35,404.45,1,-150.00,-0.02,13050.00,-0.07,4425.00,0.73,3825.00,0.63
7,Entry Long,BUY,2021-02-17 04:10,406.40,1,13200.00,2.17,26250.00,6.2,13200.00,2.17,525.00,0.09
7,Exit Long,BUY_TG_HIT,2021-02-17 05:20,415.20,1,13200.00,2.17,26250.00,6.2,13200.00,2.17,525.00,0.09
8,Entry Long,BUY,2021-02-17 05:25,414.60,1,-6675.00,-1.07,19575.00,-2.95,2700.00,0.43,6900.00,1.11
8,Exit Long,SELL,2021-02-17 08:05,410.15,1,-6675.00,-1.07,19575.00,-2.95,2700.00,0.43,6900.00,1.11
9,Entry Short,SELL,2021-02-17 08:05,410.15,1,-5925.00,-0.96,13650.00,-2.7,1950.00,0.32,6675.00,1.08
9,Exit Short,BUY,2021-02-17 09:05,414.10,1,-5925.00,-0.96,13650.00,-2.7,1950.00,0.32,6675.00,1.08
10,Entry Long,BUY,2021-02-17 09:05,414.10,1,-1575.00,-0.25,12075.00,-0.74,1650.00,0.27,2250.00,0.36
10,Exit Long,INTRADAY_BExit,2021-02-17 09:35,413.05,1,-1575.00,-0.25,12075.00,-0.74,1650.00,0.27,2250.00,0.36
11,Entry Short,SELL,2021-02-18 04:15,420.10,1,-5700.00,-0.9,6375.00,-2.69,600.00,0.1,5700.00,0.9
11,Exit Short,BUY,2021-02-18 05:05,423.90,1,-5700.00,-0.9,6375.00,-2.69,600.00,0.1,5700.00,0.9
12,Entry Long,BUY,2021-02-18 05:05,423.90,1,-3525.00,-0.55,2850.00,-1.71,300.00,0.05,3900.00,0.61
12,Exit Long,SELL,2021-02-18 05:25,421.55,1,-3525.00,-0.55,2850.00,-1.71,300.00,0.05,3900.00,0.61
13,Entry Short,SELL,2021-02-18 05:25,421.55,1,6375.00,1.01,9225.00,3.14,8175.00,1.29,975.00,0.15
13,Exit Short,INTRADAY_SExit,2021-02-18 09:35,417.30,1,6375.00,1.01,9225.00,3.14,8175.00,1.29,975.00,0.15
14,Entry Long,BUY,2021-02-19 04:10,412.50,1,-3525.00,-0.57,5700.00,-1.68,3225.00,0.52,3675.00,0.59
14,Exit Long,SELL,2021-02-19 05:20,410.15,1,-3525.00,-0.57,5700.00,-1.68,3225.00,0.52,3675.00,0.59
15,Entry Short,SELL,2021-02-19 05:20,410.15,1,15825.00,2.57,21525.00,7.69,15825.00,2.57,2325.00,0.38
15,Exit Short,SELL_TG_HIT,2021-02-19 08:35,399.60,1,15825.00,2.57,21525.00,7.69,15825.00,2.57,2325.00,0.38
16,Entry Short,SELL,2021-02-19 08:40,395.60,1,-2625.00,-0.44,18900.00,-1.18,975.00,0.16,8250.00,1.39
16,Exit Short,INTRADAY_SExit,2021-02-19 09:35,397.35,1,-2625.00,-0.44,18900.00,-1.18,975.00,0.16,8250.00,1.39
17,Entry Short,SELL,2021-02-22 04:30,395.65,1,12000.00,2.02,30900.00,5.48,12450.00,2.1,3750.00,0.63
17,Exit Short,SELL_TG_HIT,2021-02-22 08:25,387.65,1,12000.00,2.02,30900.00,5.48,12450.00,2.1,3750.00,0.63
18,Entry Short,SELL,2021-02-22 08:30,387.55,1,-4500.00,-0.77,26400.00,-1.95,2250.00,0.39,7800.00,1.34
18,Exit Short,INTRADAY_SExit,2021-02-22 09:35,390.55,1,-4500.00,-0.77,26400.00,-1.95,2250.00,0.39,7800.00,1.34
19,Entry Short,SELL,2021-02-23 04:10,393.00,1,-900.00,-0.15,25500.00,-0.4,5550.00,0.94,975.00,0.17
19,Exit Short,BUY,2021-02-23 04:30,393.60,1,-900.00,-0.15,25500.00,-0.4,5550.00,0.94,975.00,0.17
20,Entry Long,BUY,2021-02-23 04:30,393.60,1,1500.00,0.25,27000.00,0.67,9225.00,1.56,1500.00,0.25
20,Exit Long,INTRADAY_BExit,2021-02-23 09:35,394.60,1,1500.00,0.25,27000.00,0.67,9225.00,1.56,1500.00,0.25
21,Entry Long,BUY,2021-02-24 04:05,401.80,1,450.00,0.07,27450.00,0.2,7575.00,1.26,825.00,0.14
21,Exit Long,SELL,2021-02-24 10:15,402.10,1,450.00,0.07,27450.00,0.2,7575.00,1.26,825.00,0.14
22,Entry Short,SELL,2021-02-24 10:15,402.10,1,-2550.00,-0.42,24900.00,-1.12,0,0,5400.00,0.9
22,Exit Short,INTRADAY_SExit,2021-02-24 10:20,403.80,1,-2550.00,-0.42,24900.00,-1.12,0,0,5400.00,0.9
23,Entry Long,BUY,2021-02-25 04:25,414.80,1,-4200.00,-0.68,20700.00,-1.87,4050.00,0.65,4200.00,0.68
23,Exit Long,SELL,2021-02-25 06:10,412.00,1,-4200.00,-0.68,20700.00,-1.87,4050.00,0.65,4200.00,0.68
24,Entry Short,SELL,2021-02-25 06:10,412.00,1,2400.00,0.39,23100.00,1.09,4575.00,0.74,1575.00,0.25
24,Exit Short,INTRADAY_SExit,2021-02-25 09:35,410.40,1,2400.00,0.39,23100.00,1.09,4575.00,0.74,1575.00,0.25
25,Entry Long,BUY,2021-02-26 04:25,402.10,1,-4275.00,-0.71,18825.00,-1.92,675.00,0.11,5025.00,0.83
25,Exit Long,SELL,2021-02-26 04:55,399.25,1,-4275.00,-0.71,18825.00,-1.92,675.00,0.11,5025.00,0.83
26,Entry Short,SELL,2021-02-26 04:55,399.25,1,3075.00,0.51,21900.00,1.41,11400.00,1.9,0,0
26,Exit Short,BUY,2021-02-26 09:20,397.20,1,3075.00,0.51,21900.00,1.41,11400.00,1.9,0,0
27,Entry Long,BUY,2021-02-26 09:20,397.20,1,-1050.00,-0.18,20850.00,-0.47,75.00,0.01,1800.00,0.3
27,Exit Long,SELL,2021-02-26 09:25,396.50,1,-1050.00,-0.18,20850.00,-0.47,75.00,0.01,1800.00,0.3
28,Entry Short,SELL,2021-02-26 09:25,396.50,1,5700.00,0.96,26550.00,2.58,5700.00,0.96,150.00,0.03
28,Exit Short,INTRADAY_SExit,2021-02-26 09:35,392.70,1,5700.00,0.96,26550.00,2.58,5700.00,0.96,150.00,0.03
29,Entry Long,BUY,2021-03-01 04:15,396.50,1,-2550.00,-0.43,24000.00,-1.13,4950.00,0.83,2775.00,0.47
29,Exit Long,SELL,2021-03-01 06:35,394.80,1,-2550.00,-0.43,24000.00,-1.13,4950.00,0.83,2775.00,0.47
30,Entry Short,SELL,2021-03-01 06:35,394.80,1,-3525.00,-0.6,20475.00,-1.57,3300.00,0.56,4500.00,0.76
30,Exit Short,BUY,2021-03-01 07:45,397.15,1,-3525.00,-0.6,20475.00,-1.57,3300.00,0.56,4500.00,0.76
31,Entry Long,BUY,2021-03-01 07:45,397.15,1,-1500.00,-0.25,18975.00,-0.68,2850.00,0.48,2850.00,0.48
31,Exit Long,INTRADAY_BExit,2021-03-01 09:35,396.15,1,-1500.00,-0.25,18975.00,-0.68,2850.00,0.48,2850.00,0.48
32,Entry Short,SELL,2021-03-02 04:20,397.50,1,-3675.00,-0.62,15300.00,-1.68,0,0,4200.00,0.7
32,Exit Short,BUY,2021-03-02 04:45,399.95,1,-3675.00,-0.62,15300.00,-1.68,0,0,4200.00,0.7
33,Entry Long,BUY,2021-03-02 04:45,399.95,1,-3225.00,-0.54,12075.00,-1.5,75.00,0.01,3600.00,0.6
33,Exit Long,SELL,2021-03-02 04:55,397.80,1,-3225.00,-0.54,12075.00,-1.5,75.00,0.01,3600.00,0.6
34,Entry Short,SELL,2021-03-02 04:55,397.80,1,3375.00,0.57,15450.00,1.59,9000.00,1.51,825.00,0.14
34,Exit Short,INTRADAY_SExit,2021-03-02 09:35,395.55,1,3375.00,0.57,15450.00,1.59,9000.00,1.51,825.00,0.14
35,Entry Long,BUY,2021-03-03 04:30,402.80,1,12900.00,2.14,28350.00,5.99,13500.00,2.23,1500.00,0.25
35,Exit Long,BUY_TG_HIT,2021-03-03 08:20,411.40,1,12900.00,2.14,28350.00,5.99,13500.00,2.23,1500.00,0.25
36,Entry Long,BUY,2021-03-03 08:25,409.35,1,-2025.00,-0.33,26325.00,-0.89,1275.00,0.21,3225.00,0.53
36,Exit Long,INTRADAY_BExit,2021-03-03 09:35,408.00,1,-2025.00,-0.33,26325.00,-0.89,1275.00,0.21,3225.00,0.53
37,Entry Short,SELL,2021-03-04 04:20,401.00,1,-2700.00,-0.45,23625.00,-1.19,1350.00,0.22,3375.00,0.56
37,Exit Short,BUY,2021-03-04 05:50,402.80,1,-2700.00,-0.45,23625.00,-1.19,1350.00,0.22,3375.00,0.56
38,Entry Long,BUY,2021-03-04 05:50,402.80,1,-750.00,-0.12,22875.00,-0.34,5100.00,0.84,1425.00,0.24
38,Exit Long,SELL,2021-03-04 09:00,402.30,1,-750.00,-0.12,22875.00,-0.34,5100.00,0.84,1425.00,0.24
39,Entry Short,SELL,2021-03-04 09:00,402.30,1,6000.00,0.99,28875.00,2.69,6000.00,0.99,375.00,0.06
39,Exit Short,INTRADAY_SExit,2021-03-04 09:35,398.30,1,6000.00,0.99,28875.00,2.69,6000.00,0.99,375.00,0.06
40,Entry Short,SELL,2021-03-05 04:05,387.70,1,-5025.00,-0.86,23850.00,-2.2,675.00,0.12,5175.00,0.89
40,Exit Short,BUY,2021-03-05 04:15,391.05,1,-5025.00,-0.86,23850.00,-2.2,675.00,0.12,5175.00,0.89
41,Entry Long,BUY,2021-03-05 04:15,391.05,1,-2550.00,-0.43,21300.00,-1.14,2325.00,0.4,2625.00,0.45
41,Exit Long,SELL,2021-03-05 05:00,389.35,1,-2550.00,-0.43,21300.00,-1.14,2325.00,0.4,2625.00,0.45
42,Entry Short,SELL,2021-03-05 05:00,389.35,1,12450.00,2.13,33750.00,5.63,12975.00,2.22,1050.00,0.18
42,Exit Short,SELL_TG_HIT,2021-03-05 08:35,381.05,1,12450.00,2.13,33750.00,5.63,12975.00,2.22,1050.00,0.18
43,Entry Short,SELL,2021-03-05 08:40,379.45,1,-5850.00,-1.03,27900.00,-2.5,1200.00,0.21,7125.00,1.25
43,Exit Short,INTRADAY_SExit,2021-03-05 09:35,383.35,1,-5850.00,-1.03,27900.00,-2.5,1200.00,0.21,7125.00,1.25
44,Entry Long,BUY,2021-03-08 04:05,389.60,1,-750.00,-0.13,27150.00,-0.33,7050.00,1.21,750.00,0.13
44,Exit Long,SELL,2021-03-08 05:15,389.10,1,-750.00,-0.13,27150.00,-0.33,7050.00,1.21,750.00,0.13
45,Entry Short,SELL,2021-03-08 05:15,389.10,1,-4575.00,-0.78,22575.00,-2.01,1650.00,0.28,4950.00,0.85
45,Exit Short,BUY,2021-03-08 06:55,392.15,1,-4575.00,-0.78,22575.00,-2.01,1650.00,0.28,4950.00,0.85
46,Entry Long,BUY,2021-03-08 06:55,392.15,1,-3675.00,-0.62,18900.00,-1.65,225.00,0.04,5475.00,0.93
46,Exit Long,SELL,2021-03-08 07:20,389.70,1,-3675.00,-0.62,18900.00,-1.65,225.00,0.04,5475.00,0.93
47,Entry Short,SELL,2021-03-08 07:20,389.70,1,-2475.00,-0.42,16425.00,-1.13,2325.00,0.4,3225.00,0.55
47,Exit Short,BUY,2021-03-08 08:45,391.35,1,-2475.00,-0.42,16425.00,-1.13,2325.00,0.4,3225.00,0.55
48,Entry Long,BUY,2021-03-08 08:45,391.35,1,-1200.00,-0.2,15225.00,-0.55,5025.00,0.86,1500.00,0.26
48,Exit Long,INTRADAY_BExit,2021-03-08 09:35,390.55,1,-1200.00,-0.2,15225.00,-0.55,5025.00,0.86,1500.00,0.26
49,Entry Long,BUY,2021-03-09 04:05,393.80,1,-2025.00,-0.34,13200.00,-0.94,1500.00,0.25,2100.00,0.36
49,Exit Long,SELL,2021-03-09 04:20,392.45,1,-2025.00,-0.34,13200.00,-0.94,1500.00,0.25,2100.00,0.36
50,Entry Short,SELL,2021-03-09 04:20,392.45,1,-3300.00,-0.56,9900.00,-1.55,525.00,0.09,3975.00,0.68
50,Exit Short,BUY,2021-03-09 06:10,394.65,1,-3300.00,-0.56,9900.00,-1.55,525.00,0.09,3975.00,0.68
51,Entry Long,BUY,2021-03-09 06:10,394.65,1,-2775.00,-0.47,7125.00,-1.32,1275.00,0.22,2775.00,0.47
51,Exit Long,SELL,2021-03-09 06:50,392.80,1,-2775.00,-0.47,7125.00,-1.32,1275.00,0.22,2775.00,0.47
52,Entry Short,SELL,2021-03-09 06:50,392.80,1,12750.00,2.16,19875.00,6.16,12750.00,2.16,750.00,0.13
52,Exit Short,SELL_TG_HIT,2021-03-09 08:45,384.30,1,12750.00,2.16,19875.00,6.16,12750.00,2.16,750.00,0.13
53,Entry Short,SELL,2021-03-10 04:05,390.75,1,2625.00,0.45,22500.00,1.19,5100.00,0.87,2025.00,0.35
53,Exit Short,INTRADAY_SExit,2021-03-10 09:35,389.00,1,2625.00,0.45,22500.00,1.19,5100.00,0.87,2025.00,0.35
54,Entry Long,BUY,2021-03-12 04:05,395.00,1,-2475.00,-0.42,20025.00,-1.11,0,0,2775.00,0.47
54,Exit Long,SELL,2021-03-12 04:35,393.35,1,-2475.00,-0.42,20025.00,-1.11,0,0,2775.00,0.47
55,Entry Short,SELL,2021-03-12 04:35,393.35,1,14175.00,2.4,34200.00,6.44,16050.00,2.72,75.00,0.01
55,Exit Short,SELL_TG_HIT,2021-03-12 08:15,383.90,1,14175.00,2.4,34200.00,6.44,16050.00,2.72,75.00,0.01
56,Entry Short,SELL,2021-03-12 08:20,383.90,1,1050.00,0.18,35250.00,0.45,8550.00,1.48,2700.00,0.47
56,Exit Short,INTRADAY_SExit,2021-03-12 09:35,383.20,1,1050.00,0.18,35250.00,0.45,8550.00,1.48,2700.00,0.47
57,Entry Short,SELL,2021-03-15 04:05,372.55,1,-6375.00,-1.14,28875.00,-2.71,300.00,0.05,7125.00,1.27
57,Exit Short,BUY,2021-03-15 04:55,376.80,1,-6375.00,-1.14,28875.00,-2.71,300.00,0.05,7125.00,1.27
58,Entry Long,BUY,2021-03-15 04:55,376.80,1,-4200.00,-0.74,24675.00,-1.84,375.00,0.07,4650.00,0.82
58,Exit Long,SELL,2021-03-15 05:30,374.00,1,-4200.00,-0.74,24675.00,-1.84,375.00,0.07,4650.00,0.82
59,Entry Short,SELL,2021-03-15 05:30,374.00,1,-3225.00,-0.57,21450.00,-1.44,5325.00,0.95,3375.00,0.6
59,Exit Short,BUY,2021-03-15 08:15,376.15,1,-3225.00,-0.57,21450.00,-1.44,5325.00,0.95,3375.00,0.6
60,Entry Long,BUY,2021-03-15 08:15,376.15,1,13200.00,2.34,34650.00,5.96,14100.00,2.5,2100.00,0.37
60,Exit Long,INTRADAY_BExit,2021-03-15 09:35,384.95,1,13200.00,2.34,34650.00,5.96,14100.00,2.5,2100.00,0.37
61,Entry Long,BUY,2021-03-16 04:05,384.15,1,-5400.00,-0.94,29250.00,-2.3,975.00,0.17,5700.00,0.99
61,Exit Long,SELL,2021-03-16 04:20,380.55,1,-5400.00,-0.94,29250.00,-2.3,975.00,0.17,5700.00,0.99
62,Entry Short,SELL,2021-03-16 04:20,380.55,1,2025.00,0.35,31275.00,0.88,5700.00,1,6675.00,1.17
62,Exit Short,INTRADAY_SExit,2021-03-16 09:35,379.20,1,2025.00,0.35,31275.00,0.88,5700.00,1,6675.00,1.17
63,Entry Short,SELL,2021-03-17 04:15,377.70,1,-1500.00,-0.26,29775.00,-0.65,3450.00,0.61,1650.00,0.29
63,Exit Short,BUY,2021-03-17 06:00,378.70,1,-1500.00,-0.26,29775.00,-0.65,3450.00,0.61,1650.00,0.29
64,Entry Long,BUY,2021-03-17 06:00,378.70,1,-2475.00,-0.44,27300.00,-1.08,1500.00,0.26,2550.00,0.45
64,Exit Long,SELL,2021-03-17 06:25,377.05,1,-2475.00,-0.44,27300.00,-1.08,1500.00,0.26,2550.00,0.45
65,Entry Short,SELL,2021-03-17 06:25,377.05,1,9300.00,1.64,36600.00,4.09,9675.00,1.71,450.00,0.08
65,Exit Short,INTRADAY_SExit,2021-03-17 09:35,370.85,1,9300.00,1.64,36600.00,4.09,9675.00,1.71,450.00,0.08
66,Entry Short,SELL,2021-03-18 04:05,374.25,1,-1425.00,-0.25,35175.00,-0.6,750.00,0.13,1500.00,0.27
66,Exit Short,BUY,2021-03-18 04:15,375.20,1,-1425.00,-0.25,35175.00,-0.6,750.00,0.13,1500.00,0.27
67,Entry Long,BUY,2021-03-18 04:15,375.20,1,-2625.00,-0.47,32550.00,-1.12,1125.00,0.2,2925.00,0.52
67,Exit Long,SELL,2021-03-18 05:05,373.45,1,-2625.00,-0.47,32550.00,-1.12,1125.00,0.2,2925.00,0.52
68,Entry Short,SELL,2021-03-18 05:05,373.45,1,10800.00,1.93,43350.00,4.64,13200.00,2.36,2625.00,0.47
68,Exit Short,SELL_TG_HIT,2021-03-18 08:05,366.25,1,10800.00,1.93,43350.00,4.64,13200.00,2.36,2625.00,0.47
69,Entry Short,SELL,2021-03-18 08:10,365.10,1,525.00,0.1,43875.00,0.22,5700.00,1.04,3600.00,0.66
69,Exit Short,INTRADAY_SExit,2021-03-18 09:35,364.75,1,525.00,0.1,43875.00,0.22,5700.00,1.04,3600.00,0.66
70,Entry Short,SELL,2021-03-19 04:05,359.70,1,-5700.00,-1.06,38175.00,-2.34,1050.00,0.19,6075.00,1.13
70,Exit Short,BUY,2021-03-19 04:20,363.50,1,-5700.00,-1.06,38175.00,-2.34,1050.00,0.19,6075.00,1.13
71,Entry Long,BUY,2021-03-19 04:20,363.50,1,12225.00,2.24,50400.00,5.13,12225.00,2.24,675.00,0.12
71,Exit Long,BUY_TG_HIT,2021-03-19 05:35,371.65,1,12225.00,2.24,50400.00,5.13,12225.00,2.24,675.00,0.12
72,Entry Long,BUY,2021-03-19 05:40,370.30,1,-8850.00,-1.59,41550.00,-3.53,1725.00,0.31,9300.00,1.67
72,Exit Long,SELL,2021-03-19 06:40,364.40,1,-8850.00,-1.59,41550.00,-3.53,1725.00,0.31,9300.00,1.67
73,Entry Short,SELL,2021-03-19 06:40,364.40,1,-3225.00,-0.59,38325.00,-1.34,2775.00,0.51,3525.00,0.64
73,Exit Short,BUY,2021-03-19 08:05,366.55,1,-3225.00,-0.59,38325.00,-1.34,2775.00,0.51,3525.00,0.64
74,Entry Long,BUY,2021-03-19 08:05,366.55,1,9000.00,1.64,47325.00,3.78,9000.00,1.64,2175.00,0.4
74,Exit Long,INTRADAY_BExit,2021-03-19 09:35,372.55,1,9000.00,1.64,47325.00,3.78,9000.00,1.64,2175.00,0.4
75,Entry Long,BUY,2021-03-22 04:05,369.70,1,-975.00,-0.18,46350.00,-0.39,5025.00,0.91,2025.00,0.37
75,Exit Long,SELL,2021-03-22 05:20,369.05,1,-975.00,-0.18,46350.00,-0.39,5025.00,0.91,2025.00,0.37
76,Entry Short,SELL,2021-03-22 05:20,369.05,1,2700.00,0.49,49050.00,1.1,8100.00,1.46,3525.00,0.64
76,Exit Short,INTRADAY_SExit,2021-03-22 09:35,367.25,1,2700.00,0.49,49050.00,1.1,8100.00,1.46,3525.00,0.64
77,Entry Short,SELL,2021-03-23 04:15,369.55,1,-1800.00,-0.32,47250.00,-0.72,675.00,0.12,2250.00,0.41
77,Exit Short,BUY,2021-03-23 04:30,370.75,1,-1800.00,-0.32,47250.00,-0.72,675.00,0.12,2250.00,0.41
78,Entry Long,BUY,2021-03-23 04:30,370.75,1,-1875.00,-0.34,45375.00,-0.76,75.00,0.01,2325.00,0.42
78,Exit Long,SELL,2021-03-23 04:40,369.50,1,-1875.00,-0.34,45375.00,-0.76,75.00,0.01,2325.00,0.42
79,Entry Short,SELL,2021-03-23 04:40,369.50,1,-9600.00,-1.73,35775.00,-3.91,3375.00,0.61,11250.00,2.03
79,Exit Short,BUY,2021-03-23 05:25,375.90,1,-9600.00,-1.73,35775.00,-3.91,3375.00,0.61,11250.00,2.03
80,Entry Long,BUY,2021-03-23 05:25,375.90,1,-7275.00,-1.29,28500.00,-3.09,4200.00,0.74,8100.00,1.44
80,Exit Long,SELL,2021-03-23 06:05,371.05,1,-7275.00,-1.29,28500.00,-3.09,4200.00,0.74,8100.00,1.44
81,Entry Short,SELL,2021-03-23 06:05,371.05,1,-3975.00,-0.71,24525.00,-1.74,3225.00,0.58,4125.00,0.74
81,Exit Short,BUY,2021-03-23 07:25,373.70,1,-3975.00,-0.71,24525.00,-1.74,3225.00,0.58,4125.00,0.74
82,Entry Long,BUY,2021-03-23 07:25,373.70,1,-1950.00,-0.35,22575.00,-0.87,75.00,0.01,2700.00,0.48
82,Exit Long,SELL,2021-03-23 07:50,372.40,1,-1950.00,-0.35,22575.00,-0.87,75.00,0.01,2700.00,0.48
83,Entry Short,SELL,2021-03-23 07:50,372.40,1,-1650.00,-0.3,20925.00,-0.74,975.00,0.17,2325.00,0.42
83,Exit Short,BUY,2021-03-23 08:25,373.50,1,-1650.00,-0.3,20925.00,-0.74,975.00,0.17,2325.00,0.42
84,Entry Long,BUY,2021-03-23 08:25,373.50,1,-225.00,-0.04,20700.00,-0.1,2550.00,0.46,1875.00,0.33
84,Exit Long,INTRADAY_BExit,2021-03-23 09:35,373.35,1,-225.00,-0.04,20700.00,-0.1,2550.00,0.46,1875.00,0.33
85,Entry Short,SELL,2021-03-24 04:05,366.70,1,1575.00,0.29,22275.00,0.71,8475.00,1.54,1875.00,0.34
85,Exit Short,BUY,2021-03-24 08:30,365.65,1,1575.00,0.29,22275.00,0.71,8475.00,1.54,1875.00,0.34
86,Entry Long,BUY,2021-03-24 08:30,365.65,1,-375.00,-0.07,21900.00,-0.17,2400.00,0.44,375.00,0.07
86,Exit Long,SELL,2021-03-24 08:40,365.40,1,-375.00,-0.07,21900.00,-0.17,2400.00,0.44,375.00,0.07
87,Entry Short,SELL,2021-03-24 08:40,365.40,1,6975.00,1.27,28875.00,3.14,7350.00,1.34,2175.00,0.4
87,Exit Short,INTRADAY_SExit,2021-03-24 09:35,360.75,1,6975.00,1.27,28875.00,3.14,7350.00,1.34,2175.00,0.4
88,Entry Long,BUY,2021-03-25 04:35,358.60,1,-1200.00,-0.22,27675.00,-0.52,1500.00,0.28,1575.00,0.29
88,Exit Long,SELL,2021-03-25 05:00,357.80,1,-1200.00,-0.22,27675.00,-0.52,1500.00,0.28,1575.00,0.29
89,Entry Short,SELL,2021-03-25 05:00,357.80,1,13875.00,2.59,41550.00,6.09,13875.00,2.59,750.00,0.14
89,Exit Short,SELL_TG_HIT,2021-03-25 06:40,348.55,1,13875.00,2.59,41550.00,6.09,13875.00,2.59,750.00,0.14
90,Entry Short,SELL,2021-03-25 06:45,349.40,1,-11400.00,-2.18,30150.00,-4.72,1200.00,0.23,12600.00,2.4
90,Exit Short,BUY,2021-03-25 08:15,357.00,1,-11400.00,-2.18,30150.00,-4.72,1200.00,0.23,12600.00,2.4
91,Entry Long,BUY,2021-03-25 08:15,357.00,1,3150.00,0.59,33300.00,1.37,9300.00,1.74,1950.00,0.36
91,Exit Long,INTRADAY_BExit,2021-03-25 09:35,359.10,1,3150.00,0.59,33300.00,1.37,9300.00,1.74,1950.00,0.36
92,Entry Long,BUY,2021-03-26 04:05,363.60,1,-7725.00,-1.42,25575.00,-3.31,1275.00,0.23,7725.00,1.42
92,Exit Long,SELL,2021-03-26 04:15,358.45,1,-7725.00,-1.42,25575.00,-3.31,1275.00,0.23,7725.00,1.42
93,Entry Short,SELL,2021-03-26 04:15,358.45,1,-6075.00,-1.13,19500.00,-2.69,1200.00,0.22,6075.00,1.13
93,Exit Short,BUY,2021-03-26 06:25,362.50,1,-6075.00,-1.13,19500.00,-2.69,1200.00,0.22,6075.00,1.13
94,Entry Long,BUY,2021-03-26 06:25,362.50,1,-2850.00,-0.52,16650.00,-1.3,1050.00,0.19,4575.00,0.84
94,Exit Long,SELL,2021-03-26 07:25,360.60,1,-2850.00,-0.52,16650.00,-1.3,1050.00,0.19,4575.00,0.84
95,Entry Short,SELL,2021-03-26 07:25,360.60,1,-2025.00,-0.37,14625.00,-0.93,4725.00,0.87,2925.00,0.54
95,Exit Short,BUY,2021-03-26 09:00,361.95,1,-2025.00,-0.37,14625.00,-0.93,4725.00,0.87,2925.00,0.54
96,Entry Long,BUY,2021-03-26 09:00,361.95,1,-2400.00,-0.44,12225.00,-1.12,1575.00,0.29,3600.00,0.66
96,Exit Long,INTRADAY_BExit,2021-03-26 09:35,360.35,1,-2400.00,-0.44,12225.00,-1.12,1575.00,0.29,3600.00,0.66
97,Entry Long,BUY,2021-03-30 04:50,364.20,1,-2325.00,-0.43,9900.00,-1.1,1050.00,0.19,2550.00,0.47
97,Exit Long,SELL,2021-03-30 06:35,362.65,1,-2325.00,-0.43,9900.00,-1.1,1050.00,0.19,2550.00,0.47
98,Entry Short,SELL,2021-03-30 06:35,362.65,1,-1350.00,-0.25,8550.00,-0.64,6675.00,1.23,1725.00,0.32
98,Exit Short,BUY,2021-03-30 08:35,363.55,1,-1350.00,-0.25,8550.00,-0.64,6675.00,1.23,1725.00,0.32
99,Entry Long,BUY,2021-03-30 08:35,363.55,1,1350.00,0.25,9900.00,0.65,4050.00,0.74,1050.00,0.19
99,Exit Long,INTRADAY_BExit,2021-03-30 09:35,364.45,1,1350.00,0.25,9900.00,0.65,4050.00,0.74,1050.00,0.19
100,Entry Long,BUY,2021-03-31 04:20,365.20,1,-3600.00,-0.66,6300.00,-1.72,1500.00,0.27,3975.00,0.73
100,Exit Long,SELL,2021-03-31 04:55,362.80,1,-3600.00,-0.66,6300.00,-1.72,1500.00,0.27,3975.00,0.73
101,Entry Short,SELL,2021-03-31 04:55,362.80,1,-3300.00,-0.61,3000.00,-1.6,2325.00,0.43,3300.00,0.61
101,Exit Short,BUY,2021-03-31 06:30,365.00,1,-3300.00,-0.61,3000.00,-1.6,2325.00,0.43,3300.00,0.61
102,Entry Long,BUY,2021-03-31 06:30,365.00,1,1350.00,0.25,4350.00,0.67,8400.00,1.53,1050.00,0.19
102,Exit Long,INTRADAY_BExit,2021-03-31 09:35,365.90,1,1350.00,0.25,4350.00,0.67,8400.00,1.53,1050.00,0.19
103,Entry Long,BUY,2021-04-01 04:05,368.00,1,-1425.00,-0.26,2925.00,-0.7,750.00,0.14,2400.00,0.43
